Ordem	item_entrega	Entrega	Subitem	Competência	Item_rubrica	Rubrica de Avaliação	Gestão Acadêmica	Gestão do TCC	Pesquisa Acadêmica	Formatação e Apresentação	Documentação de Software	Gestão da Proposta	Pesquisa Científica	Desenvolvimento de Software
176	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.10	Apresentar de forma clara e completa as contribuições do trabalho realizado	3	6	8	1	2	5	7	6
16	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.11	Apresentar propositalmente sentido e articulação na integralidade do texto	2	7	6	4	8	3	8	1
88	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.11	Apresentar propositalmente sentido e articulação na integralidade do texto	2	6	3	8	7	5	6	2
144	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.11	Apresentar propositalmente sentido e articulação na integralidade do texto	2	5	6	7	8	3	7	8
46	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.10	Ater-se ao tema	1	3	6	7	8	4	7	6
159	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.10	Ater-se ao tema	1	3	6	7	8	4	5	4
14	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.10	Criar estratégia para que o texto tenha sempre articulação entre as partes	2	6	7	5	8	3	5	4
86	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.10	Criar estratégia para que o texto tenha sempre articulação entre as partes	2	6	3	8	7	5	7	6
143	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.10	Criar estratégia para que o texto tenha sempre articulação entre as partes	2	4	6	7	8	3	7	4
43	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.11	Eliminar redundâncias de conteúdo (com a parte introdutória do texto)	2	4	8	6	7	3	5	7
160	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.11	Eliminar redundâncias de conteúdo (com a parte introdutória do texto)	2	4	8	6	7	3	8	5
17	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.12	Escrever todas as citações e referências bibliográficas na norma ABNT	2	7	4	8	6	5	8	5
89	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.12	Escrever todas as citações e referências bibliográficas na norma ABNT	6	7	4	8	2	3	5	4
142	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.12	Escrever todas as citações e referências bibliográficas na norma ABNT	4	3	5	8	7	2	7	4
31	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.10	Se comprometer mais com os riscos para testar uma inovação para o trabalho	1	3	4	2	5	8	7	4
101	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.10	Se comprometer mais com os riscos para testar uma inovação para o trabalho	1	3	5	2	4	7	7	4
63	1.	Entrega 1 - Projeto	1.10	Tecnológica	1.10.1	Usar tecnologia para solucionar problemas	3	4	6	1	2	5	7	8
131	2.	Entrega 2 - Desenvolvimento	2.10	Tecnológica	2.10.1	Usar tecnologia para solucionar problemas	1	3	4	2	5	6	7	8
