Bimestre	Disciplina:	Objetivo: 	Ementa:	Conteúdo programático	Bibliografia Básica e Complementar
10	Geometria Analítica e Álgebra Linear	"Apresentar o conteúdo de Geometria Analítica e Álgebra Linear, com material complementar, tendo em vista aplicações
na solução de problemas práticos, tecnológicos e da natureza."	"Sistemas Lineares; Vetores; Operações; Bases; Sistemas de Coordenadas; Distância: Norma e Ângulo; Produtos Escalar
e Vetorial; Retas no Plano e no Espaço; Planos; Posições Relativas, Interseções Distância e Ângulos; Circulo e Esfera;
Coordenadas Polares, Cilíndricas e Esféricas; Seções Cônicas, Classificação; Espaços Vetoriais Reais; Subespaços; Base
e Dimensão; Transformações Lineares e Matrizes; Núcleo e Imagem; Projeções; Autovalores e Autovetores; Produto
Interno; Matrizes Reais Especiais; Diagonalização."	"Matrizes
Sistemas Lineares
Determinantes de Matrizes
Geometria Analítica no Plano
Vetores no Plano e no Espaço
Geometria Analítica no Espaço
Transformações Lineares e Espaços Vetoriais
Revisão"	"Bibliografia básica
ANTON, H.; RORRES, R. Álgebra linear com aplicações. Porto Alegre: Bookman, 2012. 786 p. ISBN 9788540701694.
BOULOS P.; CAMARGO I. Geometria analítica. São Paulo: Prentice-Hall, 2005. 560 p. ISBN 9788587918918.
VENTURI, J. J. Álgebra vetorial e geometria analítica. Curitiba: Artes Gráficas e Editora Unificado, 2009. 242 p. ISBN 8585132485. Disponível em: <https://www.geometriaanalitica.com.br/copia-indice1>.
Bibliografia complementar
ANTON, H.; BUSBY, R. C. Álgebra linear contemporânea. Porto Alegre: Bookman, 2006. 612 p. ISBN 9788536306155.
CALLIOLI, C. A.; COSTA, R. F.; DOMINGUES, H. Álgebra linear e aplicações. São Paulo: Saraiva, 2005. 352 p. ISBN 9788570562975.
FRANCO, Neide. Álgebra Linear. São Paulo: Pearson Education do Brasil, 2016.
MIRANDA, D.; GRISI, R.; LODOVICI, S. Geometria analítica e álgebra linear. Santo André, SP: UFABC, 2015. 294 p. Disponível em: <https://gradmat.ufabc.edu.br/disciplinas/listas/ga/notasdeaulas/geometriaanaliticaevetorial-SGD.pdf>.
SANTOS, R. J. Um curso de geometria analítica e álgebra linear. Belo Horizonte: UFMG, 2012. 615 p. ISBN 8574700061."
10	Mineração de Dados	Apresentar as várias técnicas de mineração estatística de dados.	Introdução à mineração de dados. Análise estatística de dados. O processo de descoberta do conhecimento. Segmentação de sumarização de dados. Métodos de classificação supervisionada. Medidas de capacidade preditiva. Análise de associação. Análise de agrupamentos. Métodos de redução de dimensionalidade. Técnicas de seleção de atributos. Combinação de classificadores. Mineração com Restrições (Web Mining).	"Introdução à mineração de dados e descoberta de conhecimento
Pré-processamento de dados e redução de dados
Análise descritiva de dados
Métodos de classificação supervisionada
Análise de agrupamento
Análise de associação
Detecção de anomalias"	"Bibliografia Base
CARVALHO, A. C. P. de L. F. et al. Inteligência artificial: uma abordagem de aprendizado de máquina. Rio de Janeiro: LTC, 2011.
CASTRO, L. N. de; FERRARI, D. G. Introdução à mineração de dados: conceitos básicos, algoritmos e aplicações. São Paulo: Saraiva, 2016.
MORAIS, I. S. D. et al. Introdução a big data e internet das coisas (IoT). Porto Alegre: Grupo A, 2018.
Bibliografia Complementar
HASTIE, T.; TIBSHIRANI, R.; FRIEDMAN, J. The elements of statistical learning: data mining, inference, and prediction. Berlim: Springer-Verlag, 2001.
THEODORIDIS, S.; KOUTROUMBAS, K. Pattern recognition. Cambridge: Academic Press, 2008."
11	Infraestrutura de Sistemas de Software Redes, Nuvem	Compreender e aplicar conceitos de comunicação através de redes de computadores e forma de organização de sistemas em nuvem.	Redes de computadores e a internet. Noções de redes TCP/IP: redes de pacotes, broadcast, unicast, multicast, pacotes TCP/UDP/ICMP, endereços IPv4, DNS, CIDR, domínio de broadcast, conceito de roteamento, endereços MAC, mapeamento IP- >MAC (ARP), DHCP, hubs, switches, bridges, roteadores, portas (TCP/UDP), firewalls, DNAT/SNAT, IPv6. Noções de segurança em rede. Máquinas virtuais. Computação em nuvem: serviços comuns (VMs, BDs, armazenamento em buckets, load balancing etc.), elasticidade, efemeridade X persistência, redundância e tolerância a falhas. Contêineres e desenvolvimento usando contêineres. Noções de uso do docker e do openshift	"Redes de Computadores e a Internet
Modelagem da Infraestrutura Computacional para Aplicações em Larga Escala
Computação em Nuvem
Virtualização
Arquiteturas SOA e Web Services
Fundamentos de Arquiteturas de Micro Serviços
Estudos de caso de Infraestrutura para Sistemas de Software
Revisão"	"Bibliografia Base
KUROSE, J. F.; ROSS, K. W. Redes de Computadores e a Internet. 6ª ed. [s.i.]: Pearson, 2014.
TANENBAUM, A. S. J.; WETHERALL, D. J. Redes de Computadores. 5ª ed. [s.i.]: Pearson, 2011.
VITALINO, J. F. N.; CASTRO, M. A. N. Descomplicando o Docker. [s.i.]: Brassport, 2018.
Bibliografia Complementar
BARRETT, D. Redes de Computadores. [s.i.]: Editora LTC, 2010.
CASTELO BRANCO, K.; TEIXEIRA, M.; GURGEL, P. Redes de Computadores. [s.i.]: Campus, 2014.
FOROUZAN, B. A. Redes de Computadores: Uma Abordagem Top Down. [s.i.]: McGraw Hill, 2012.
MOTA FILHO, J. E. Análise de Tráfego em Redes TCP/IP. [s.i.]: Novatec, 2013.
TORRES, G. Redes de Computadores. 2ª ed. [s.i.]: Nova Terra, 2016."
11	Visualização Computacional	Desenvolver habilidades de apresentação de dados, relacionadas a interfaces e modelos de agregação e consolidação.	Abstração de dados; Visualização de dados tabulares (gráficos de pontos, de barras, de dispersão, mapas de calor entre outros); Visualização de dados espaciais (campos escalares, linhas de contorno, visualização volumétrica, campos vetoriais) e Redução de itens e atributos (filtragem e agregação).	"Introdução à Visualização de Dados e Análise de Dados
Visualização de dados em Big Data
Data storytelling/métricas e abordagens de apresentação de dados
Padrões cognitivos e efeitos visuais para apresentação dos dados
Ferramentas de visualização de dados
Exemplos de visualização e análise de dados
Entrevistas com especialistas
Revisão"	"Bibliografia Base
MILANI, Alessandra Maciel Paz; et al. Visualização de Dados. SAGAH, 2020.
SEGURADO, Valquiria Santos. Projeto de interface com o usuário. Pearson, 2017.
JÚNIOR, José Fernandes Chaves. Ferramenta de Desenvolvimento – Engine Unity. Érica, 2015.
BENYON, D. Interação Humano-computador; 2ª ed. Pearson, 2011.
Bibliografia Complementar
Manuais das ferramentas e frameworks utilizados."
11,5	Projeto Integrador em Computação III	Desenvolver um software com framework web ou aplicativo que utilize banco de dados, inclua script web (Javascript), nuvem, acessibilidade, controle de versão, integração contínua e testes. Incluir um dos seguintes requisitos: uso e fornecimento de API, análises de dados e IoT.	Resolução de problemas; Levantamento de requisitos; Desenvolvimento web com framework; Desenvolvimento de aplicativo; HTML, CSS; Linguagem de script; Banco de Dados; Controle de Versão; Nuvem; API; Acessibilidade; Integração Contínua; Testes; Análise de dados; IoT.	"Análise do cenário
Entrega do plano de ação e definição do tema e do problema
Levantamento bibliográfico e estruturação
Entrega do relatório parcial e construção da proposta de solução
Análise dos resultados
Finalização da solução
Entrega do relatório final e do vídeo"	"Bibliografia Base
CASALE, A. Aprendizagem baseada em problemas: desenvolvimento de competências para o ensino em engenharia. 2013. Tese (Doutorado em Engenharia de Produção) – Escola de Engenharia de São Carlos, Universidade de São Paulo, São Paulo, 2013.
CAVALCANTI, C. M. C. Contribuições do design thinking para concepção de interfaces de ambientes virtuais de aprendizagem centradas no ser humano. 2015. Tese (Doutorado em Educação) – Faculdade de Educação, Universidade de São Paulo, São Paulo, 2015.
GERHARDT, T. E; SILVEIRA, D. T. Métodos de pesquisa. Porto Alegre: Editora UFRGS, 2009.
Bibliografia Complementar
CIFREDO-CHACÕN, M. D. L. A.; QUIRÕS-OLOZÁBAL, A.; GUERRERO-RODRÍGUEZ, J. M. Computer architecture and FPGAs: a learning-by-doing methodology for digital-native students. In: _______. Computer Applications in Engineering Education, v. 23, n. 3, 2015. p. 464-470.
PAPAVLASOPOULOU, S.; GIANNAKOS, M. N.; JACCHERI, L. Empirical studies on the Maker Movement, a promising approach to learning: a literature review. In: ________. Entertainment Computing, v. 18, 2017. p. 57-78.
STUBER, E. C. Inovação pelo design: uma proposta para o processo de inovação através de workshops utilizando o design thinking e o design estratégico. 2012. Tese (Mestrado em Design) – Unidade Acadêmica de Pesquisa e PósGraduação, Universidade do Vale do Rio dos Sinos. Porto Alegre, 2012.
TAN, M.; YANG, Y.; YU, P. The influence of the maker movement on engineering and technology education. In: _____. World Transactions on Engineering and Technology Education, v. 14, n. 1, 2016. p. 89-94.
YIN, R. K. Estudo de caso: planejamento e métodos. Porto Alegre: Bookman, 2015."
12	Aprendizado de Máquinas	"Desenvolver conceitos de aprendizado de máquinas, com seus algoritmos e situações de uso.
"	Conceitos básicos e tarefas de aprendizagem; Algoritmos de indução de árvores de decisão; Aprendizado de regras de classificação; Algoritmos probabilísticos; Agrupamento de dados; Aprendizado baseado em instâncias; Algoritmos genéticos; Estimação de acurácia; Comparação de modelo; Conceitos básicos de agrupamento de dados e Agrupamento de dados por distância: Algoritmo k-médias, Fuzzy C-Means, Gustafson-Kessel.	"Conceitos básicos de Aprendizado de Máquina / Classificação usando Árvores de Decisão
Algoritmos Probabilísticos
Aprendizado baseado em maximização de margens
Agrupamento de Dados / Aprendizado baseado em distâncias
Algoritmos Genéticos
Estimação de Acurácia e Comparação de Modelos
Revisão"	"Bibliografia Base
CARVALHO, André Carlos Ponce de Leon Ferreira de. et al. Inteligência artificial: Uma Abordagem de Aprendizado de Máquina. São Paulo: LTC, 2011.
MEDEIROS, Luciano Frontino de. Inteligência artificial aplicada uma abordagem introdutória. Curitiba: Intersaberes, 2018.
Bibliografia Complementar
GERON, Aurelien Mãos à Obra: Aprendizado de Máquina com Scikit-Learn & TensorFlow. São Paulo: O’Reilly. 2019."
12	Computação Escalável	Permitir que o aluno saiba avaliar questões relacionadas a desempenho de aplicações e propor soluções escaláveis.	Avaliação de desempenho e perfilamento (profiling). Ferramentas de teste de carga (como Jmeter). Escalabilidade horizontal e vertical. Paralelismo e concorrência. Granularidade. Problemas facilmente paralelizáveis. Sistemas multicore e sistemas distribuídos. Conceito e uso de aceleradores (GPUs, FPGAs etc.) e bibliotecas de apoio. Bibliotecas para processamento de alto desempenho (Pandas, Numpy etc.). Ferramentas Map/Reduce para Big Data (como Spark). Ferramentas para gestão de sistemas distribuídos com containers (OpenShift)	"Introdução à computação paralela e distribuída
Paralelismo, concorrência e escalabilidade
Infraestrutura para computação paralela e distribuída
Frameworks para computação paralela
Ferramentas para processamento de dados em larga escala
Avaliação de desempenho, carga de trabalho em aplicações e ferramentas de teste
OpenShift: introdução, arquitetura e deploy de aplicações
Revisão"	"Bibliografia Base
BRYANT, R.; O'HALLARON, D. R. Computer Systems: A Programmer's Perspective. 2. ed. Boston: Pearson Education, 2003. CENAPAD Introdução ao OpenMP. . [S. I.], 2014.
HAGER, G.; WELLEIN, G. Introduction to High Performance Computing for Scientists and Engineers. Boca Raton: CRC Press, 2 jul. 2010.
Bibliografia Complementar
DREPPER, U. What Every Programmer Should Know About Memory. Red Hat, 2007. Disponível em: https://www.akkadia.org/drepper/cpumemory.pdf.
FOG, A. Optimizing software in C++: An optimization guide for Windows, Linux, and Mac platforms. Agner, 2022. Disponível em: http://www.agner.org/optimize/.
GRAMA, A. et al. Introduction to Parallel Computing: Design and analysis of algorithms. Noida: Pearson India, 2003."
13	Impactos da Computação na Sociedade	Compreender os impactos da utilização da computação nos mais variados setores da sociedade. Analisar os impactos de sua utilização em relação à ética, cidadania e sociedade. Os objetivos da disciplina envolvem o estímulo a aspectos de cidadania dos alunos; o desenvolvimento do espírito crítico e capacidade de reflexão sobre o papel do profissional de computação; a elaboração de propostas efetivas para melhoria da sociedade, inclusão digital e a discussão sobre os impactos de IA na sociedade, bem como o uso e manipulação de big data e as questões éticas e de privacidade associadas. Esta disciplina é um espaço de reflexão para o futuro profissional de computação situar-se como ator na defesa da qualidade e da ética em sua profissão.	A computação é utilizada nos mais variados setores da sociedade. A análise dos impactos de sua utilização, além dos aspectos éticos envolvidos, bem como a evolução e mudanças históricas associadas, são fundamentais para a formação dos profissionais de computação. Os objetivos da disciplina envolvem o estímulo a aspectos de cidadania dos alunos; o desenvolvimento do espírito crítico e capacidade de reflexão sobre o papel do profissional de computação; a elaboração de propostas efetivas para melhoria da sociedade e a discussão sobre os impactos de IA na sociedade, bem como o uso e manipulação de big data e as questões éticas e de privacidade associadas.	"O Profissional de computação: formação e regulamentação da profissão
Ética em computação, gênero e tecnologias
Novas tecnologias e as cidades do futuro
Sustentabilidade e computação
Tecnologias e acessibilidade
Direitos autorais, licenças e patentes
Software livre, ética e inteligência artificial
Revisão"	"Bibliografia Base
BLUM, Rita Peixoto F. O Direito à Privacidade e à Proteção dos Dados do Consumidor. 2nd edição. Grupo Almedina (Portugal), 2018. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788584933181/pageid/0. Acesso em: 17 out. 2022.
SPANHOL, Fernando, J. et al. Tecnologias da Informação e Comunicação na Segurança Pública e Direitos Humanos. 2nd edição. Editora Blucher, 2016. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788580391763/pageid/0. Acesso em: 17 out. 2022.
MACIEL, Cristiano; VITERBO, José (Org.). Computação e sociedade: a profissão - volume 1. [e-book]. 1ª edição. Cuiabá-MT: EdUFMT Digital, 2020. 270 p. ISBN 978-65-5588-046-5. Disponível em: https://sol.sbc.org.br/livros/index.php/sbc/catalog/book/73. Acesso em: 03 nov. 2022.
MACIEL, Cristiano; VITERBO, José (Org.). Computação e sociedade: a sociedade - volume 2. [e-book]. 1ª edição. Cuiabá-MT: EdUFMT Digital, 2020. 270 p. ISBN 978-65-5588-046-5. Disponível em: https://sol.sbc.org.br/livros/index.php/sbc/catalog/book/74. Acesso em: 03 nov. 2022.
MACIEL, Cristiano; VITERBO, José (Org.). Computação e sociedade: a tecnologia - volume 3. [e-book]. 1ª edição. Cuiabá-MT: EdUFMT Digital, 2020. 270 p. ISBN 978-65-5588-046-5. Disponível em: https://sol.sbc.org.br/livros/index.php/sbc/catalog/book/75. Acesso em: 03 nov. 2022.
Bibliografia Complementar
BATISTA, Sueli Soares dos, S.; FREIRE, Emerson. Sociedade e Tecnologia na Era Digital. Editora Saraiva, 2014. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788536522531/pageid/0. Acesso em: 18 out. 2022.
InVesalius. Plataforma open source para reconstrução, no formato 3D, de imagens 2D geradas em exames realizados em equipamentos de tomografia computadorizada ou ressonância magnética. Disponível em: https://www.gov.br/cti/pt-br/acesso-a-informacao/acoes-e-programas/invesalius. Acesso em: 18 out. 2022.
LOPES FILHO, Artur R. I. et. al. Ética e Cidadania, 2nd Edition. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788595024816/pageid/0. Acesso em: 18 out. 2022.
SÁ, Antônio Lopes D. Ética Profissional. Grupo GEN, 2019. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788597021653/epubcfi/6/2%5B%3Bvnd.vst.idref%3D html0%5D!/4/2/2%4051:39. Acesso em: 19 out. 2022.
SILVA, José Vitor D. Bioética: Visão Multidimensional. Editora Saraiva, 2010. Disponível em: https://integrada.minhabiblioteca.com.br/reader/books/9788576140863/pageid/0. Acesso em: 19 out. 2022."
13	Redes Neurais	Apresentar os conceitos básicos de redes neurais, suas formas de organização e mecanismos de funcionamento.	Fundamentos Biológicos; Neurônio Artificial; Arquitetura das redes neurais; Perceptron e Adalaine; Normalização dos dados; Redes MLP; Rede de funções de base radial; Modelo de Hopfield; Modelo de Kohonen; Redes recorrentes e Algoritmo Backpropagation.	"Introdução às Redes Neurais Artificiais
Arquiteturas de redes, preparação dos dados e modelos lineares
Redes Neurais Multilayer Perceptron (MLP) e o Algoritmo de Retropropagação
Otimização, treinamento e regularização em redes MLP
Introdução às redes de funções de base radial (RBF) e aos mapas auto-organizáveis (SOM)
Máquinas baseadas em energia: Boltzmann e Hopfield
Redes recorrentes e suas principais arquiteturas
Revisão"	"Bibliografia Base
LUGER, George F. Inteligência artificial. Pearson, 2013.
NORVIG, P.; Inteligência Artificial. 3ª Ed.; Elsevier, 2013.
HAYKIN, Simon. Redes Neurais: Princípios e Prática. Bookman, 2011.
CARVALHO, André Carlos Ponce de Leon Ferreira de; FACELI, Katti; LORENA, Ana Carolina; GAMA, João. Inteligência. Artificial - Uma Abordagem de Aprendizado de Máquina. LTC, 2011.
Bibliografia Complementar
AVILA, R. N. P. Inteligência Artificial - Redes Neurais e Robótica; Ciência Moderna, 2016.
CARVALHO, A. Inteligência Artificial - Uma Abordagem de Aprendizado de Máquina. LTC, 2011.
ROSA, J. L. G. Fundamentos da Inteligência Artificial. LTC, 2011.
LIMA, I.; PINHEIRO, C.; OLIVEIRA, F. S. Inteligência Artificial. Elsevier, 2014.
Artigos recentes da área."
13,5	Projeto Integrador em Computação IV	Desenvolver análise de dados em escala utilizando algum conjunto de dados existentes ou capturados por IoT e aprendizagem de máquina. Preparar uma interface para visualização dos resultados.	Resolução de Problemas; Visualização de dados; Nuvem; Projeto IoT; Aprendizagem de Máquina		
14	Aprendizado Profundo	Aprimorar os conceitos de redes neurais apresentando o aprendizado profundo, os tipos de algoritmos e seus usos.	Introdução aos conceitos de deep learning (necessidades de hardware, back-end, front-end); Convolutional Neural Networks – CNNs (histórico, arquiteturas, treinamento, aplicações, práticas); Recurrent Neural Networks – RNN (histórico, arquiteturas, treinamento, aplicações, práticas); Unsupervised Learning networks (autoencoders, sparse coding): histórico, arquiteturas, treinamento, aplicações, práticas; Reinforced Learning networks (histórico, arquiteturas, treinamento, aplicações, práticas).	"Introdução ao Aprendizado Profundo
Redes Convolucionais
Redes Recorrentes
Introdução aos Autoencoders
Modelos de Redes Neurais Generativas
Aprendizado por Reforço
Tópicos Avançados em Aprendizado Profundo
Revisão"	"Bibliografia Base
CARVALHO, A. C. P. de L. F. de et al. Inteligência Artificial: Uma Abordagem de Aprendizado de Máquina. São Paulo: LTC, 2011.
NORVIG, P. Inteligência Artificial. 3. ed. São Paulo: Elsevier, 2013.
Bibliografia Complementar
GOODFELLOW, I. Deep Learning. Massachusetts: MIT Press, 2016"
14	Visão Computacional	Apresentar os principais conceitos envolvidos na aquisição, processamento e análise de imagens digitais. Preparar os alunos para o uso de desenvolvimento de sistemas de processamento e análise de imagens.	Conceitos básicos de processamento de imagens, correspondências e arestas, álgebra linear e coordenadas homogêneas, representações de rotações. Projeções ortográficas, perspectivas e afins. Câmeras e suas calibrações. Matriz essencial, matriz fundamental, homografia, RANSAC. Fatoração rígida e não rígida. Rastreamento, filtro de Kalman e de partículas. Localização e reconhecimento de objetos	"Introdução à visão computacional
Pré-processamento de imagens
Imagens coloridas e câmeras
Aprendizado de máquina
Segmentação de imagens
Classificação de imagens
Reconhecimento de objetos
Revisão"	"Bibliografia Base
DAVIES, E. R. Computer Vision: principles, algorithms, applications, learning. Massachusetts: Academic Press, 2017.
CASTLEMAN, R. Digital Image Processing. New Jersey: Prentice Hall, 1995.
SZELISKI, R. Computer Vision: algorithms and applications. New Jersey: Prentice Hall, 2010.
Bibliografia Complementar
DUDA, R. O.; HART, P. E. Pattern Classification and Scene Analysis. New Jersey: John Wiley & Sons, 1973.
KONG, T. Y.; ROSENFELD, A. Digital Topology: Introduction and Survey. Computer Vision, Graphics and Image Processing, v. 48, p. 357-393, 1989."
15	Processamento de Linguagem Natural 	Introduzir conceitos de técnicas de interpretação da linguagem humana por sistemas computacionais.	Introdução ao processamento de linguagem natural; aplicações de PLN; gramáticas e análise sintática (classificação de Chomsky); técnicas de análise semântica; modelos de representação de conhecimento; representação lógica; semântica procedimental e representações híbridas.	"Introdução ao Processamento de Linguagem Natural
Corpus e Similaridade Textual
Modelos de Linguagem e Representações Vetoriais
Embeddings
Aprendizado de máquina
Classificação de textos
Análise de sentimentos
Revisão"	"Bibliografia Base
LUGER, G. F. Inteligência artificial. São Paulo: Pearson, 2013.
Bibliografia Complementar
EISENSTEIN, J. Introduction to Natural Language Processing. Massachusetts: MIT Press, 2019."
15	Segurança da Informação	Apresentar os conceitos básicos e ferramentas de segurança da informação.	Confidencialidade, integridade, disponibilidade e autenticidade; privacidade; políticas de segurança; monitoramento e backups (locais e remotos); permissões de acesso padrão e estendidas, controle de privilégios POSIX (capabilities); autenticação e autorização; fatores de autenticação e autorização (saber algo, ter algo, ser algo); autenticação e autorização com múltiplos fatores; programas maliciosos e spam; noções de uso de protocolos de criptografia simétrica e assimétrica: pgp/gpg, ssh; HTTPS, certificados, autoridades certificadoras e Let's Encrypt; hashes criptográficos e assinaturas digitais; gestão de senhas; segurança em redes: firewalls, prevenção e detecção de invasões (IPS e IDS), VPNs, vulnerabilidades e atualizações de software; segurança em dispositivos e sistemas IoT.	"Segurança da Informação
Confidencialidade
Códigos de Autenticação de Mensagens e Funções Hash
Criptografia Assimétrica e Certificados Digitais
Mecanismos de Autenticação e Softwares Maliciosos
Aspectos Relacionados à Invasão de Sistemas e Medidas de Segurança
Segurança em Nuvens Computacionais e em Internet das Coisas
Revisão"	"Bibliografia Base
BOSWORTH S., KABAY E. M., WHYNE E. Computer Security Handbook. 5. ed. New York: Willey .2014.
BRANQUINHO, M. A. et al. Segurança de Automação Industrial e SCADA. Rio de Janeiro: Elsevier, 2014.
STALLINGS W., BROWN, L. Computer Security: Principles and Practices. 3. ed. London: Pearson, 2016.
Bibliografia Complementar
BEJTLICH, R. The Practice of Network Security Monitoring. San Francisco: No Starch Press, 2013.
BOLLINGER, J., ENRIGHT, B., VALITES, M. Crafting the InfoSec Playbook: Security Monitoring and Incident Response Master Plan. Sebastopol: O'Reilly Media, 2015.
FERGUSON, F., SCHNEIER, B., KOHNO, T. Cryptography Engineering: Design Principles and Practical Applications. New York: Wiley, 2010.
LUTTGENS, J., PEPE, M., MANDIA, K. Incident Response & Computer Forensics. 3. ed. New York: MacGraw Hill, 2014. SHOSTACK, A. Threat Modeling: Designing for Security. New York: Wiley 2014.
STAMP, M. Information Security: Principles and Practice. 2. ed. New York: Willey, 2011."
15,5	Trabalho de Conclusão de Curso (TCC)	Desenvolver pesquisa sobre um assunto de interesse, vinculado à Ciência de Dados. O resultado do trabalho deverá ser a apresentação de uma monografia ou artigo.	Atividades de pesquisa na área de Ciência de Dados que favoreça uma visão ampla das disciplinas ofertadas ao longo do curso, articulando os conhecimentos adquiridos com o processo de investigação e reflexão acerca do tema estabelecido.	"Chegamos no TCC, e agora?
Escolhendo um tema
Delimitação do tema e objetivos
Material e Métodos
Coleta de Dados
Análise, discussão dos resultados e considerações finais
Revisão final"	"Bibliografia Base
ACEVEDO, Claudia Rosa. Como fazer monografias: TCC, dissertações e teses. São Paulo: Atlas, 2013..
FLICK, Uwe. Introdução à metodologia de pesquisa: um guia para iniciantes. Porto Alegre: Penso, 2012. ISBN: 9788565848138..
DEMO, P. Pesquisa e informação qualitativa: aportes metodológicos. Campinas: Papirus, 2012. ISBN: 9788530806248.
Bibliografia Complementar
ALMEIDA, Mário de Souza. Elaboração de projeto, TCC, dissertação e tese: uma abordagem simples, prática e objetiva. São Paulo: Atlas, 2014.
GIL, Antonio Carlos. Metodologia do ensino superior. 4. ed. São Paulo: Atlas, 2011. ISBN: 9788522465996."
16	Eletiva 				
16	Planejamento Estratégico de Negócios 	Ensinar o aluno a desenvolver planos de negócios com análises de viabilidade financeira e de mercado.	Fundamentos do Plano de Negócios, caracterização da empresa, estudos de mercado e condicionantes estratégicos, planejamento operacional, estrutura de custos e precificação, planejamento econômico e financeiro e análise de viabilidade.	"Fundamentos básicos de planejamento de negócios
O processo de administração estratégica e a obtenção de vantagem competitiva
Diagnóstico do ambiente externo
Diagnóstico do ambiente interno
Plano estratégico
Planejamento mercadológico
Planejamento operacional e financeiro"	"Bibliografia Base
BIAGIO, Luiz Arnaldo; BATOCCHIO, Antonio. Plano de negócios estratégia para micro e pequenas empresas. São Paulo: Manole, 2012.
BORSCHIVER, Suzana. Technology Roadmap: Planejamento Estratégico para alinhar Mercado-ProdutoTecnologia. Rio de Janeiro: Interciência, 2016.
CAMPOS, Letícia Mirella Fischer. Administração estratégica: planejamento ferramentas e implantação. São Paulo: Intersaberes, 2016.
Bibliografia Complementar
OLIVEIRA, Djalma de Pinho Rebouças de. Planejamento Estratégico: Conceitos, Metodologia, Práticas. São Paulo: Atlas, 2015."
