param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
learning_rate	cat	invscaling			['constant','optimal','invscaling','adaptive']	False	The learning rate schedule.	True	'constant': eta = eta0, 'optimal': heuristic-based, 'invscaling': eta = eta0 / pow(t, power_t), 'adaptive': divides learning rate by 5 when no improvement.	True	['SGDRegressor']
learning_rate	cat	constant			['constant','invscaling','adaptive']	False	Learning rate schedule for weight updates.	True	'constant' uses constant learning rate, 'invscaling' decreases learning rate using inverse scaling exponent, 'adaptive' keeps learning rate constant until loss stops decreasing. Only used when solver='sgd'.	True	['MLPClassifier']
learning_rate_init	float	0.001	0.0	9999	[]	False	The initial learning rate used. It controls the step-size in updating the weights.	True	Only used when solver='sgd' or 'adam'.	True	['MLPClassifier']
linkage	cat	ward			['ward','complete','average','single']	False	Linkage criterion to use between sets of observations. Determines distance metric for cluster merging.	True	'ward' minimizes variance, 'average' uses average distances, 'complete' uses maximum distances, 'single' uses minimum distances. Added 'single' in version 0.20.	True	['AgglomerativeClustering']
loss	cat	log_loss			['log_loss','exponential']	False	The loss function to be optimized.	True	'log_loss' refers to binomial and multinomial deviance, the same as used in logistic regression. 'exponential' recovers the AdaBoost algorithm.	True	['GradientBoostingClassifier']
loss	cat	squared_error			['squared_error','absolute_error','huber','quantile']	False	Loss function to be optimized. 'squared_error' for squared error, 'absolute_error' for absolute error, 'huber' combines both, 'quantile' for quantile regression.	True	For quantile regression, use alpha to specify quantile.	True	['GradientBoostingRegressor']
loss	cat	log_loss			['log_loss']	False	The loss function to use in boosting process. 'log_loss' is logistic loss for binary classification, multinomial deviance for multiclass.	True	For binary: logistic sigmoid function, for multiclass: softmax function.	True	['HistGradientBoostingClassifier']
loss	cat	squared_error			['squared_error','absolute_error','gamma','poisson','quantile']	False	The loss function to use in boosting process. 'squared_error' implements half least squares, 'gamma' half gamma deviance, 'poisson' half poisson deviance, 'quantile' uses pinball loss.	True	'gamma' requires y > 0, 'poisson' requires y >= 0. Added 'poisson' in 0.23, 'quantile' in 1.1, 'gamma' in 1.3.	True	['HistGradientBoostingRegressor']
loss	cat	hinge			['hinge','log_loss','modified_huber','squared_hinge','perceptron','squared_error','huber','epsilon_insensitive','squared_epsilon_insensitive']	False	The loss function to be used.	True	'hinge' gives linear SVM, 'log_loss' gives logistic regression, 'modified_huber' brings tolerance to outliers, other losses designed for regression but useful in classification.	True	['SGDClassifier']
loss	cat	squared_error			['squared_error','huber','epsilon_insensitive','squared_epsilon_insensitive']	False	The loss function to be used.	True	'squared_error' for ordinary least squares, 'huber' focuses less on outliers, 'epsilon_insensitive' ignores errors less than epsilon (SVR loss), 'squared_epsilon_insensitive' becomes squared loss past epsilon tolerance.	True	['SGDRegressor']
max_bins	int	255	2	255	[]	False	The maximum number of bins for non-missing values. One more bin for missing values.	True	Must be no larger than 255. Features with few unique values may use fewer bins.	True	['HistGradientBoostingClassifier']
max_bins	int	255	2	255	[]	False	The maximum number of bins for non-missing values. One more bin for missing values.	True	Must be no larger than 255. Features with few unique values may use fewer bins.	True	['HistGradientBoostingRegressor']
max_categories	int	None	2	100	[]	False	Specifies an upper limit to the number of output categories for each input feature when considering infrequent categories. Includes infrequent categories category along with frequent categories.	True	Does not take into account missing or unknown categories. Setting unknown_value or encoded_missing_value to integer increases unique codes. Added in version 1.3.	True	['OrdinalEncoder','OneHotEncoder']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['DecisionTreeClassifier']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['DecisionTreeRegressor']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['ExtraTreeClassifier']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['ExtraTreesClassifier']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, nodes are expanded until all leaves are pure or contain less than min_samples_split samples.	True	['ExtraTreesRegressor']
max_depth	int	3	1	9999	[]	False	Maximum depth of the individual regression estimators.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples. If int, values must be in the range [1, inf).	True	['GradientBoostingClassifier']
max_depth	int	3	1	9999	[]	False	Maximum depth of individual regression estimators. Limits number of nodes in tree.	True	If None, nodes expanded until pure or < min_samples_split. If int: [1, inf).	True	['GradientBoostingRegressor']
max_depth	int	None	1	9999	[]	False	The maximum depth of each tree (number of edges from root to deepest leaf).	True	Depth isn't constrained by default.	True	['HistGradientBoostingClassifier']
max_depth	int	None	1	9999	[]	False	The maximum depth of each tree (number of edges from root to deepest leaf).	True	Depth isn't constrained by default.	True	['HistGradientBoostingRegressor']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['RandomForestClassifier']
max_depth	int	None	1	9999	[]	False	The maximum depth of the tree.	True	If None, then nodes are expanded until all leaves are pure or until all leaves contain less than min_samples_split samples.	True	['RandomForestRegressor']
max_eps	float	np.inf	0.0	9999.0	[]	False	The maximum distance between two samples for one to be considered as in the neighborhood of the other. Default value of np.inf will identify clusters across all scales; reducing max_eps will result in shorter run times.	False		True	['compute_optics_graph']
max_features	cat	None			['sqrt','log2', 'None']	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features at each split. If float, then max_features is a fraction. If 'sqrt', then max_features=sqrt(n_features). If 'log2', then max_features=log2(n_features). If None, then max_features=n_features.	True	['DecisionTreeClassifier']
max_features	cat	None			['sqrt','log2']	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features at each split. If float, then max_features is a fraction. If 'sqrt', then max_features=sqrt(n_features). If 'log2', then max_features=log2(n_features). If None, then max_features=n_features.	True	['DecisionTreeRegressor']
max_features	dynamic_list	sqrt			['sqrt','log2',None]	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features. If float, then max_features is a fraction. If "sqrt", then max_features=sqrt(n_features). If "log2", then max_features=log2(n_features). If None, then max_features=n_features. Changed in version 1.1: The default of max_features changed from "auto" to "sqrt".	True	['ExtraTreeClassifier']
max_features	cat	sqrt			['sqrt','log2',None]	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features at each split. If float, then max_features is a fraction and max(1, int(max_features * n_features_in_)) features are considered at each split. If "sqrt", then max_features=sqrt(n_features). If "log2", then max_features=log2(n_features). If None, then max_features=n_features. Changed in version 1.1: The default of max_features changed from "auto" to "sqrt".	True	['ExtraTreesClassifier']
max_features	float_or_str	1.0	0.0	1.0	['sqrt','log2',None]	False	The number of features to consider when looking for the best split.	True	If float, fraction of n_features. If 'sqrt', sqrt(n_features). If 'log2', log2(n_features). If None or 1.0, all features.	True	['ExtraTreesRegressor']
max_features	cat	None			['sqrt','log2']	False	The number of features to consider when looking for the best split.	True	If int, values must be in the range [1, inf). If float, values must be in the range (0.0, 1.0]. If 'sqrt', then max_features=sqrt(n_features). If 'log2', then max_features=log2(n_features). If None, then max_features=n_features.	True	['GradientBoostingClassifier']
max_features	cat	None			['sqrt','log2']	False	The number of features to consider when looking for the best split.	True	If int: [1, inf), if float: (0.0, 1.0], 'sqrt': sqrt(n_features), 'log2': log2(n_features), None: n_features.	True	['GradientBoostingRegressor']
max_features	float	1.0	0.0	1.0	[]	False	Proportion of randomly chosen features in each node split. Regularization.	True	Smaller values make trees weaker learners, prevent overfitting. Added in 1.4.	True	['HistGradientBoostingClassifier']
max_features	float	1.0	0.0	1.0	[]	False	Proportion of randomly chosen features in each node split. Regularization.	True	Smaller values make trees weaker learners, prevent overfitting. Added in 1.4.	True	['HistGradientBoostingRegressor']
max_features	cat	sqrt			['sqrt','log2']	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features at each split. If float, then max_features is a fraction. If 'sqrt', then max_features=sqrt(n_features). If 'log2', then max_features=log2(n_features). If None, then max_features=n_features.	True	['RandomForestClassifier']
max_features	dynamic_list	1.0			['sqrt','log2',None]	False	The number of features to consider when looking for the best split.	True	If int, then consider max_features features. If float, then max_features is a fraction. If "sqrt", then max_features=sqrt(n_features). If "log2", then max_features=log2(n_features). If None or 1.0, then max_features=n_features. Changed in version 1.1: The default of max_features changed from "auto" to 1.0.	True	['RandomForestRegressor']
max_fun	int	15000	1	9999	[]	False	Only used when solver='lbfgs'. Maximum number of loss function calls.	True	The solver iterates until convergence, number of iterations reaches max_iter, or this number of loss function calls. Added in version 0.22.	True	['MLPClassifier']
max_iter	int	200	100	1000	[]	False	Maximum number of iterations for the algorithm to converge.	True		True	['AffinityPropagation']
max_iter	int	200	1	9999	[]	False	Maximum number of iterations.	True		True	['AffinityPropagation']
max_iter	int	300	1	9999	[]	False	Maximum number of iterations of the inner k-means algorithm at each bisection.	True		True	['BisectingKMeans']
max_iter	int	100	1	9999	[]	False	The maximum number of iterations (trees) in the boosting process.	True	For multiclass classification, n_classes trees per iteration are built.	True	['HistGradientBoostingClassifier']
max_iter	int	100	1	9999	[]	False	The maximum number of iterations (trees) in the boosting process.	True		True	['HistGradientBoostingRegressor']
max_iter	int	100	1	9999	[]	False	Maximum number of iterations taken for solvers to converge.	True		True	['LogisticRegression']
max_iter	int	100	1	9999	[]	False	Maximum number of iterations of the optimization algorithm.	True		True	['LogisticRegressionCV']
max_iter	int	100	1	9999	[]	False	Maximum number of iterations over the complete dataset.	True	Stops after this many iterations regardless of early stopping criteria.	True	['MiniBatchKMeans']
max_iter	int	1000	1	9999	[]	False	The maximum number of passes over the training data (epochs).	True	Only impacts fit method, not partial_fit. Added in version 0.19.	True	['SGDClassifier']
max_iter	int	1000	1	9999	[]	False	The maximum number of passes over the training data (epochs).	True	Only impacts the behavior in the fit method, not partial_fit.	True	['SGDRegressor']
max_iter	int	-1	-1	9999	[]	False	Hard limit on iterations within solver, or -1 for no limit.	True		True	['SVC']
max_iter	int	-1	-1	9999	[]	False	Hard limit on iterations within solver, or -1 for no limit.	True		True	['SVR']
max_iter	int	200	1	9999	[]	False	Maximum number of iterations. The solver iterates until convergence (determined by 'tol') or this number of iterations.	True	For stochastic solvers ('sgd', 'adam'), this determines the number of epochs.	True	['MLPClassifier']
max_leaf_nodes	int	None	1	9999	[]	False	Grow a tree with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['DecisionTreeClassifier']
max_leaf_nodes	int	None	1	9999	[]	False	Grow a tree with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['DecisionTreeRegressor']
max_leaf_nodes	int	None	2	9999	[]	False	Grow a tree with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['ExtraTreeClassifier']
max_leaf_nodes	int	None	2	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['ExtraTreesClassifier']
max_leaf_nodes	int	None	1	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion.	True	If None, unlimited number of leaf nodes.	True	['ExtraTreesRegressor']
max_leaf_nodes	int	None	2	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion.	True	Values must be in the range [2, inf). If None, then unlimited number of leaf nodes.	True	['GradientBoostingClassifier']
max_leaf_nodes	int	None	2	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion. Best nodes defined by impurity reduction.	True	Values must be in the range [2, inf). If None, unlimited leaf nodes.	True	['GradientBoostingRegressor']
max_leaf_nodes	int	31	2	9999	[]	False	The maximum number of leaves for each tree. Must be > 1.	True	If None, no maximum limit.	True	['HistGradientBoostingClassifier']
max_leaf_nodes	int	31	2	9999	[]	False	The maximum number of leaves for each tree. Must be > 1.	True	If None, no maximum limit.	True	['HistGradientBoostingRegressor']
max_leaf_nodes	int	None	10	1000	[]	False	Grow a tree with max_leaf_nodes in best-first fashion.	True	None means unlimited number of leaf nodes.	True	['OrdinalEncoder']
max_leaf_nodes	int	None	2	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['RandomForestClassifier']
max_leaf_nodes	int	None	2	9999	[]	False	Grow trees with max_leaf_nodes in best-first fashion.	True	Best nodes are defined as relative reduction in impurity. If None then unlimited number of leaf nodes.	True	['RandomForestRegressor']
max_no_improvement	int_or_None	10	1	9999	[]	False	Control early stopping based on consecutive batches without improvement.	True	Set to None to disable convergence detection based on inertia.	True	['MiniBatchKMeans']
max_resources	str_or_int	auto			['auto']	False	The maximum number of resources any candidate can use.	True	By default, set to n_samples when resource='n_samples', else must be set explicitly.	True	['HalvingRandomSearchCV']
max_resources	str_or_int	auto			['auto']	False	The maximum amount of resource that any candidate is allowed to use for a given iteration.	True	By default, this is set to n_samples when resource='n_samples' (default), else an error is raised.	True	['HalvingGridSearchCV']
max_samples	dynamic_list	None	1	9999	[]	False	If bootstrap is True, the number of samples to draw from X to train each base estimator.	True	If None (default), then draw X.shape[0] samples. If int, then draw max_samples samples. If float, then draw max_samples * X.shape[0] samples. Added in version 0.22.	True	['ExtraTreesClassifier']
max_samples	int_or_float	None	1	9999	[]	False	If bootstrap=True, number of samples to draw from X to train each base estimator.	True	If None, draw X.shape[0] samples. If float, fraction in (0.0, 1.0].	True	['ExtraTreesRegressor']
max_samples	float	None	0.0	1.0	[]	False	If bootstrap is True, the number of samples to draw from X to train each base estimator.	True	If None, then draw X.shape[0] samples. If int, then draw max_samples samples. If float, then draw max(round(n_samples * max_samples), 1) samples. Thus, max_samples should be in the interval (0.0, 1.0].	True	['RandomForestClassifier']
max_samples	dynamic_list	None	1	9999	[]	False	If bootstrap is True, the number of samples to draw from X to train each base estimator.	True	If None, draw X.shape[0] samples. If int, draw max_samples samples. If float, draw max(round(n_samples * max_samples), 1) samples. Added in version 0.22.	True	['RandomForestRegressor']
memory	str	None			[]	False	Used to cache output of tree computation. Can be string path to caching directory or joblib.Memory object.	False	By default no caching is done.	True	['AgglomerativeClustering']
memory	str	None			[]	False	Used to cache the fitted transformers of the pipeline.	False	If a string is given, it is the path to the caching directory. The last step will never be cached, even if it is a transformer.	True	['Pipeline']
method	cat	sigmoid			['sigmoid','isotonic']	False	The method to use for calibration. 'sigmoid' for Platt's method (logistic regression) or 'isotonic' for non-parametric approach.	True	Not advised to use isotonic with too few calibration samples (<<1000) due to overfitting.	True	['CalibratedClassifierCV']
metric	cat	euclidean			['euclidean','l1','l2','manhattan','cosine','precomputed']	False	Metric used to compute linkage. Can be distance metric or 'precomputed' for distance matrix.	True	If linkage is 'ward', only 'euclidean' is accepted. If 'precomputed', X should be distance matrix. Added in version 1.2.	True	['AgglomerativeClustering']
metric	str	minkowski			['cityblock','cosine','euclidean','l1','l2','manhattan','braycurtis','canberra','chebyshev','correlation','dice','hamming','jaccard','kulsinski','mahalanobis','minkowski','rogerstanimoto','russellrao','seuclidean','sokalmichener','sokalsneath','sqeuclidean','yule','precomputed']	False	Metric to use for distance computation. Any metric from scikit-learn or scipy.spatial.distance can be used.	False	'kulsinski' is deprecated from SciPy 1.9 and will be removed in SciPy 1.11.	True	['compute_optics_graph']
metric_params	dict	None			[]	False	Additional keyword arguments for the metric function.	False		True	['compute_optics_graph']
min_cluster_size	float	None	2	9999	['int > 1','float between 0 and 1','None']	False	Minimum number of samples in an OPTICS cluster, expressed as an absolute number or a fraction of the number of samples (rounded to be at least 2). If None, the value of min_samples is used instead.	False		True	['cluster_optics_xi']
min_frequency	float	None	0.0	1.0	[]	False	Specifies the minimum frequency below which a category will be considered infrequent. If int, categories with smaller cardinality will be infrequent. If float, categories with smaller cardinality than min_frequency * n_samples will be infrequent.	True	Can be int (count) or float (proportion). Added in version 1.3.	True	['OrdinalEncoder','OneHotEncoder']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['DecisionTreeClassifier']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['DecisionTreeRegressor']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['ExtraTreeClassifier']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['ExtraTreesClassifier']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces impurity decrease >= this value.	True	Uses weighted impurity decrease equation based on sample proportions.	True	['ExtraTreesRegressor']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Values must be in the range [0.0, inf).	True	['GradientBoostingClassifier']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces decrease of impurity >= this value.	True	Values must be in the range [0.0, inf). Added in version 0.19.	True	['GradientBoostingRegressor']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['RandomForestClassifier']
min_impurity_decrease	float	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['RandomForestRegressor']
min_resources	str_or_int	smallest			['exhaust','smallest']	False	The minimum amount of resource any candidate can use.	True	Defines resources allocated for each candidate at first iteration. 'smallest' uses heuristic, 'exhaust' maximizes resource usage.	True	['HalvingRandomSearchCV']
min_resources	cat	exhaust			['exhaust','smallest']	False	The minimum amount of resource that any candidate is allowed to use for a given iteration. Defines the amount of resources allocated for each candidate at the first iteration.	True	'smallest' sets r0 to a small heuristic value, 'exhaust' sets r0 such that the last iteration uses as much resources as possible.	True	['HalvingGridSearchCV']
min_samples	int	None	2	9999	[]	True	The same as the min_samples given to OPTICS. Up and down steep regions can't have more then min_samples consecutive non-steep points. Expressed as an absolute number or a fraction of the number of samples (rounded to be at least 2).	False		True	['cluster_optics_xi']
min_samples	int	None	2	9999	['int > 1','float between 0 and 1']	True	The number of samples in a neighborhood for a point to be considered as a core point. Expressed as an absolute number or a fraction of the number of samples (rounded to be at least 2).	False		True	['compute_optics_graph']
min_samples_leaf	float_or_int	1	1	9999	[]	False	The minimum number of samples required to be at a leaf node.	True	If int, exact number. If float, fraction of n_samples. Smooths the model, especially in regression. Changed in version 0.18: Added float values for fractions.	True	['DecisionTreeClassifier','DecisionTreeRegressor','ExtraTreeClassifier','ExtraTreesClassifier','RandomForestClassifier','RandomForestRegressor','GradientBoostingClassifier','GradientBoostingRegressor','ExtraTreesRegressor']
min_samples_leaf	int	20	1	9999	[]	False	The minimum number of samples per leaf. Lower for small datasets.	True	For datasets with fewer than a few hundred samples, lower this value. Used in histogram-based gradient boosting.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
min_samples_split	float_or_int	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int, then consider min_samples_split as the minimum number. If float, then min_samples_split is a fraction and ceil(min_samples_split * n_samples) are the minimum number of samples for each split.	True	['DecisionTreeClassifier']
min_samples_split	dynamic_list	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int, then consider min_samples_split as the minimum number. If float, then min_samples_split is a fraction. Changed in version 0.18: Added float values for fractions.	True	['ExtraTreeClassifier','RandomForestRegressor']
min_samples_split	dynamic_list	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int, then consider min_samples_split as the minimum number. If float, then min_samples_split is a fraction and ceil(min_samples_split * n_samples) are the minimum number of samples for each split.	True	['ExtraTreesClassifier','DecisionTreeRegressor','RandomForestClassifier']
min_samples_split	float_or_int	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int, exact number. If float, fraction of n_samples.	True	['ExtraTreesRegressor']
min_samples_split	float	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int, values must be in the range [2, inf). If float, values must be in the range (0.0, 1.0] and min_samples_split will be ceil(min_samples_split * n_samples).	True	['GradientBoostingClassifier']
min_samples_split	float	2	2	9999	[]	False	The minimum number of samples required to split an internal node.	True	If int: [2, inf), if float: (0.0, 1.0] and ceil(min_samples_split * n_samples). Changed in 0.18: added float values.	True	['GradientBoostingRegressor']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['DecisionTreeClassifier']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['DecisionTreeRegressor']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['ExtraTreeClassifier']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['ExtraTreesClassifier']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of sum total of weights required at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['ExtraTreesRegressor']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided. Values must be in the range [0.0, 0.5].	True	['GradientBoostingClassifier']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided. Values in [0.0, 0.5].	True	['GradientBoostingRegressor']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['RandomForestClassifier']
min_weight_fraction_leaf	float	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['RandomForestRegressor']
momentum	float	0.9	0.0	1.0	[]	False	Momentum for gradient descent update. Should be between 0 and 1.	True	Only used when solver='sgd'.	True	['MLPClassifier']
monotonic_cst	array	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonic increase, 0: no constraint, -1: monotonic decrease. If monotonic_cst is None, no constraints are applied. Monotonicity constraints are not supported for multiclass classifications, multioutput classifications, or classifications trained on data with missing values.	True	['DecisionTreeClassifier']
monotonic_cst	cat	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonic increase, 0: no constraint, -1: monotonic decrease. If monotonic_cst is None, no constraints are applied. Monotonicity constraints are not supported for multioutput regressions or regressions trained on data with missing values.	True	['DecisionTreeRegressor']
monotonic_cst	dynamic_list	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonic increase, 0: no constraint, -1: monotonic decrease. If None, no constraints applied. Added in version 1.4.	True	['ExtraTreeClassifier']
monotonic_cst	dynamic_list	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonically increasing, 0: no constraint, -1: monotonically decreasing. If monotonic_cst is None, no constraints are applied. Added in version 1.4.	True	['ExtraTreesClassifier']
monotonic_cst	array	None			[]	False	Indicates monotonicity constraint to enforce on each feature.	True	1: increasing, 0: no constraint, -1: decreasing. Not supported for multioutput regressions or data with missing values.	True	['ExtraTreesRegressor']
monotonic_cst	array-like	None			[]	False	Monotonic constraint to enforce on each feature: 1=increase, 0=no constraint, -1=decrease.	True	Only valid for binary classification, holds over positive class probability. Added in 0.23, dict support in 1.2.	True	['HistGradientBoostingClassifier']
monotonic_cst	array-like	None			[]	False	Monotonic constraint to enforce on each feature: 1=increase, 0=no constraint, -1=decrease.	True	Can be array or dict with feature names. Added in 0.23, dict support in 1.2.	True	['HistGradientBoostingRegressor']
monotonic_cst	cat	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonic increase, 0: no constraint, -1: monotonic decrease. If monotonic_cst is None, no constraints are applied. Monotonicity constraints are not supported for multiclass classifications, multioutput classifications, or classifications trained on data with missing values.	True	['RandomForestClassifier']
monotonic_cst	dynamic_list	None			[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonically increasing, 0: no constraint, -1: monotonically decreasing. If None, no constraints applied. Added in version 1.4.	True	['RandomForestRegressor']
multi_class	cat	auto			['auto','ovr','multinomial']	False	If 'ovr', fit binary problem for each label. 'multinomial' minimizes multinomial loss.	True	'multinomial' unavailable with solver='liblinear'. 'auto' selects 'ovr' for binary data or liblinear, else 'multinomial'. Deprecated in version 1.5.	True	['LogisticRegression']
multi_class	cat	auto			['auto','ovr','multinomial']	False	Multiclass strategy. 'ovr' fits binary problem per label, 'multinomial' minimizes multinomial loss.	True	Deprecated since 1.5, will be removed in 1.7. 'multinomial' will always be used for n_classes >= 3.	True	['LogisticRegressionCV']
n_bins	int	5	2	100	[]	False	Number of bins to discretize the [0, 1] interval. A bigger number requires more data.	False	Bins with no samples will not be returned, so returned arrays may have less than n_bins values.	True	['calibration_curve']
n_bins	int	5	2	100	[]	False	Number of bins to discretize the [0, 1] interval. Used in from_estimator and from_predictions methods.	False	Parameter for class methods. A bigger number requires more data.	True	['CalibrationDisplay']
n_candidates	str_or_int	exhaust			['exhaust']	False	The number of candidate parameters to sample at the first iteration.	True	Using 'exhaust' samples enough candidates so the last iteration uses as many resources as possible.	True	['HalvingRandomSearchCV']
n_clusters	int	2	2	100	[]	False	The number of clusters to find. Must be None if distance_threshold is not None.	True	If None, uses distance_threshold to determine number of clusters.	True	['AgglomerativeClustering']
n_clusters	int	3	2	100	[]	False	Number of clusters after final clustering step. Can be int, sklearn.cluster model, or None.	True	None: no final clustering; int: AgglomerativeClustering; Estimator: fit model on subclusters.	True	['Birch']
n_clusters	int	8	2	9999	[]	False	The number of clusters to form as well as the number of centroids to generate.	True		True	['BisectingKMeans']
n_clusters	int	8	1	9999	[]	False	The number of clusters to form as well as the number of centroids to generate.	True	Must be a positive integer. Determines the number of clusters in the final result.	True	['MiniBatchKMeans']
n_estimators	int	100	1	9999	[]	False	The number of trees in the forest.	True	Changed in version 0.22: The default value of n_estimators changed from 10 to 100 in 0.22.	True	['ExtraTreesClassifier']
n_estimators	int	100	1	9999	[]	False	The number of trees in the forest.	True	Changed from default 10 to 100 in version 0.22.	True	['ExtraTreesRegressor']
n_estimators	int	100	1	9999	[]	False	The number of boosting stages to perform.	True	Gradient boosting is fairly robust to over-fitting so a large number usually results in better performance. Values must be in the range [1, inf).	True	['GradientBoostingClassifier']
n_estimators	int	100	1	9999	[]	False	The number of boosting stages to perform. Gradient boosting is robust to over-fitting.	True	Values must be in the range [1, inf).	True	['GradientBoostingRegressor']
n_estimators	int	100	1	9999	[]	False	The number of trees in the forest.	True		True	['RandomForestClassifier']
n_estimators	int	100	1	9999	[]	False	The number of trees in the forest.	True	Changed in version 0.22: The default value of n_estimators changed from 10 to 100 in 0.22.	True	['RandomForestRegressor']
