param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model.	True	If False, data is expected to be centered.	True	['MultiTaskLasso']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True	If False, data should be centered before fitting to avoid bias.	True	['MultiTaskLassoCV','LassoCV','ElasticNetCV']
fit_intercept	[bool]	True			[True,False]	False	Whether the intercept should be estimated or not.	True	If False, data is assumed to be already centered.	True	['PassiveAggressiveRegressor']
fit_intercept	[bool]	True			[True,False]	False	Whether the intercept should be estimated or not.	True		True	['SGDOneClassSVM']
fit_intercept	[bool]	True			[True,False]	False	Whether the intercept should be estimated or not.	True		True	['SGDOneClassSVM']
fit_intercept	[bool]	True			[True,False]	False	Whether to fit the intercept for this model. If set to false, no intercept will be used in calculations.	True		True	['Ridge']
fit_intercept	[bool]	True			[True,False]	False	Specifies if a constant should be added to the decision function.	True		True	['LogisticRegression']
fit_intercept	[bool]	True			[True,False]	False	Specifies if a constant (bias/intercept) should be added to the decision function.	True		True	['LogisticRegressionCV']
fit_intercept	[bool]	True			[True,False]	False	Whether the intercept should be estimated or not.	True	If False, data is assumed to be already centered.	True	['SGDClassifier']
fit_intercept	[bool]	True			[True,False]	False	Whether the intercept should be estimated or not.	True	If False, the data is assumed to be already centered.	True	['SGDRegressor']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. The intercept is not treated as a probabilistic parameter and thus has no associated variance. If set to False, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['BayesianRidge']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['RidgeCV']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (e.g. data is expected to be already centered).	True		True	['RidgeClassifier']
fit_intercept	[bool]	True			[True,False]	False	Whether or not to fit an intercept. If set to True, the feature vector is extended to include an intercept term: [x_1, ..., x_n, 1], where 1 corresponds to the intercept. If set to False, no intercept will be used in calculations (i.e. data is expected to be already centered).	True		True	['LinearSVR']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['LassoLarsCV']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['LassoLarsIC']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model.	True	If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True	['LassoLars']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model.	True	If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True	['RidgeClassifierCV']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model.	True	If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True	['Lars']
fit_intercept	[bool]	True			[True,False]	False	Specifies if a constant should be added to the linear predictor.	True		True	['TweedieRegressor']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model.	True	If set to false, no intercept will be used in calculations.	True	['TheilSenRegressor']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['OrthogonalMatchingPursuitCV']
fit_intercept	[bool]	True			[True,False]	False	Whether or not to fit the intercept.	True		True	['QuantileRegressor']
fit_intercept	[bool]	True			[True,False]	False	Specifies if a constant (a.k.a. bias or intercept) should be added to the linear predictor X @ coef_ + intercept_.	True		True	['GammaRegressor']
fit_intercept	[bool]	True			[True,False]	False	Specifies if a constant (a.k.a. bias or intercept) should be added to the linear predictor (X @ coef + intercept).	True		True	['PoissonRegressor']
fit_intercept	[bool]	True			[True,False]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['OrthogonalMatchingPursuit']
fit_inverse_transform	[bool]	False			[True,False]	False	Learn the inverse transform for non-precomputed kernels (i.e. learn to find the pre-image of a point). This method is based on [2].	True		True	['KernelPCA']
fit_path	[bool]	True			[True,False]	False	If True the full path is stored in the coef_path_ attribute.	True	If you compute the solution for a large problem or many targets, setting fit_path to False will lead to a speedup, especially with a small alpha.	True	['LassoLars']
fit_path	[bool]	True			[True,False]	False	If True the full path is stored in the coef_path_ attribute.	True	If you compute the solution for a large problem or many targets, setting fit_path to False will lead to a speedup, especially with a small alpha.	True	['Lars']
fit_prior	[bool]	True			[True,False]	False	Whether to learn class prior probabilities or not.	True	If false, a uniform prior will be used.	True	['BernoulliNB']
fit_prior	[bool]	True			[True,False]	False	Only used in edge case with a single class in the training set.	True		True	['ComplementNB']
fit_prior	[bool]	True			[True,False]	False	Whether to learn class prior probabilities or not. If false, a uniform prior will be used.	True		True	['MultinomialNB']
flatten_transform	[bool]	True			[True,False]	False	Affects shape of transform output only when voting='soft'.	True	If voting='soft' and flatten_transform=True, transform returns (n_samples, n_classifiers * n_classes). If False, returns (n_classifiers, n_samples, n_classes).	True	['VotingClassifier']
force_alpha	[bool]	True			[True,False]	False	If False and alpha is less than 1e-10, it will set alpha to 1e-10. If True, alpha will remain unchanged.	True	Added in version 1.2. Changed in version 1.4: The default value of force_alpha changed to True.	True	['BernoulliNB']
force_alpha	[bool]	True			[True,False]	False	If False and alpha is less than 1e-10, it will set alpha to 1e-10. If True, alpha will remain unchanged. This may cause numerical errors if alpha is too close to 0.	True	Added in version 1.2. Changed in version 1.4: The default value of force_alpha changed to True.	True	['ComplementNB']
force_alpha	[bool]	True			[True,False]	False	If False and alpha is less than 1e-10, it will set alpha to 1e-10. If True, alpha will remain unchanged. This may cause numerical errors if alpha is too close to 0.	True	Added in version 1.2. Changed in version 1.4: The default value of force_alpha changed to True.	True	['MultinomialNB']
force_int_remainder_cols	[bool]	False	False	True	[True,False]	False	This parameter has no effect.	False	Deprecated since version 1.7, will be removed in 1.9. Added in 1.5.	True	['ColumnTransformer']
force_writeable	[bool]	False	-9999	9999	[True,False]	False	Whether to force the output array to be writeable. If True, the returned array is guaranteed to be writeable, which may require a copy.	False	Added in version 1.6.	True	['check_X_y']
force_writeable	[bool]	False	-9999	9999	[True,False]	False	Whether to force the output array to be writeable. If True, the returned array is guaranteed to be writeable, which may require a copy.	False	Added in version 1.6.	True	['check_array']
fresh_restarts	[bool]	False			[True,False]	False	Whether to completely solve for W at each step.	True	Better solution but much slower.	True	['MiniBatchNMF']
ignore_implicit_zeros	[bool]	False			[True,False]	False	Only applies to sparse matrices. If True, the sparse entries of the matrix are discarded to compute the quantile statistics.	True	If False, these entries are treated as zeros.	True	['QuantileTransformer']
include_bias	[bool]	True			[True,False]	False	If True (default), then include a bias column, the feature in which all polynomial powers are zero (i.e. a column of ones - acts as an intercept term in a linear model).	True		True	['PolynomialFeatures']
interaction_only	[bool]	False			[True,False]	False	If True, only interaction features are produced: features that are products of at most degree distinct input features, i.e. terms with power of 2 or higher of the same input feature are excluded.	True		True	['PolynomialFeatures']
keep_empty_features	[bool]	False			[True,False]	False	If True, features that consist exclusively of missing values when fit is called are returned in results when transform is called.	True	The imputed value is always 0. Added in version 1.2.	True	['KNNImputer']
lowercase	[bool]	True			[True,False]	False	Convert all characters to lowercase before tokenizing.	True		True	['TfidfVectorizer']
lowercase	[bool]	True			[True,False]	False	Convert all characters to lowercase before tokenizing.	True		True	['HashingVectorizer']
lowercase	[bool]	True			[True,False]	False	Convert all characters to lowercase before tokenizing.	True		True	['CountVectorizer']
metric	[bool]	True			[True,False]	False	If True, perform metric MDS; otherwise, perform nonmetric MDS.	True	When False (i.e. non-metric MDS), dissimilarities with 0 are considered as missing values.	True	['MDS']
multi_class	[bool]	True	-9999	9999	[True,False]	False	Whether the classifier can handle multi-class classification. Note that all classifiers support binary classification.	False		True	['ClassifierTags']
multi_label	[bool]	False	-9999	9999	[True,False]	False	Whether the classifier supports multi-label output: a data point can be predicted to belong to a variable number of classes.	False		True	['ClassifierTags']
multi_output	[bool]	False	-9999	9999	[True,False]	False	Whether to allow 2D y (array or sparse matrix). If false, y will be validated as a vector. y cannot have np.nan or np.inf values if multi_output=True.	False		True	['check_X_y']
multi_output	[bool]	False	-9999	9999	[True,False]	False	Whether a regressor supports multi-target outputs or a classifier supports multi-class multi-output.	False		True	['TargetTags']
nesterovs_momentum	[bool]	True			[True,False]	False	Whether to use Nesterov's momentum.	True	Only used when solver='sgd' and momentum > 0.	True	['MLPClassifier']
no_validation	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator skips input-validation. This is only meant for stateless and dummy transformers!	False		True	['Tags']
non_deterministic	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator is not deterministic given a fixed random_state.	False		True	['Tags']
norm	[bool]	False			[True,False]	False	Whether or not a second normalization of the weights is performed. The default behavior mirrors the implementations found in Mahout and Weka, which do not follow the full algorithm described in Table 9 of the paper.	True		True	['ComplementNB']
normalize_y	[bool]	False			[True,False]	False	Whether or not to normalize the target values y by removing the mean and scaling to unit-variance. This is recommended for cases where zero-mean, unit-variance priors are used. Note that the normalisation is reversed before the GP predictions are reported.	True	Changed in version 0.23.	True	['GaussianProcessRegressor']
one_d_array	[bool]	False	-9999	9999	[True,False]	False	Whether the input can be a 1D array.	False		True	['InputTags']
one_d_labels	[bool]	False	-9999	9999	[True,False]	False	Whether the input is a 1D labels (y).	False		True	['TargetTags']
oob_score	[bool]	False	False	True	[True,False]	False	Whether to use out-of-bag samples to estimate generalization error.	True	Only available if bootstrap=True.	True	['BaggingClassifier','BaggingRegressor']
oob_score	[bool]	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	Only available if bootstrap=True.	True	['ExtraTreesClassifier']
oob_score	[bool]	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	By default, accuracy_score is used. Provide a callable with signature metric(y_true, y_pred) to use a custom metric. Only available if bootstrap=True.	True	['RandomForestClassifier']
oob_score	[bool]	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization score.	True	Only available if bootstrap=True.	True	['RandomForestRegressor']
oob_score	[bool]	False			[True,False]	False	Whether to use out-of-bag samples to estimate the generalization error. Only available if bootstrap=True.	True		True	['BaggingRegressor']
pairwise	[bool]	False	-9999	9999	[True,False]	False	This boolean attribute indicates whether the data (X), fit and similar methods consists of pairwise measures over samples rather than a feature representation for each sample.	False	Note that if setting this tag to True means the estimator can take only positive values, the positive_only tag must reflect it and also be set to True.	True	['InputTags']
passthrough	[bool]	False	False	True	[True,False]	False	Whether to use original training data along with predictions for final_estimator.	True	If True, final_estimator trained on predictions + original data.	True	['StackingClassifier','StackingRegressor']
poor_score	[bool]	False	-9999	9999	[True,False]	False	"Whether the estimator fails to provide a ""reasonable"" test-set score, which currently for classification is an accuracy of 0.83 on make_blobs(n_samples=300, random_state=0)."	False		True	['ClassifierTags']
poor_score	[bool]	False	-9999	9999	[True,False]	False	"Whether the estimator fails to provide a ""reasonable"" test-set score, which currently for regression is an R2 of 0.5 on make_regression(n_samples=200, n_features=10, n_informative=1, bias=5.0, noise=20, random_state=42)."	False		True	['RegressorTags']
positive	[bool]	False	-9999	9999	[True,False]	False	True: the results is casted to an unsigned int from 0 to 2 ** 32 - 1. False: the results is casted to a signed int from -(2 ** 31) to 2 ** 31 - 1.	True		True	['murmurhash3_32']
positive	[bool]	False			[True,False]	False	When set to True, forces the coefficients to be positive.	True	Constrained optimization that ensures all coefficients are non-negative.	True	['ElasticNet']
positive	[bool]	False			[True,False]	False	If True, restrict regression coefficients to be positive.	True	Constrained optimization.	True	['LassoCV','ElasticNetCV']
positive	[bool]	False			[True,False]	False	When set to True, forces the coefficients to be positive. Only 'lbfgs' solver is supported in this case.	True		True	['Ridge']
positive	[bool]	False			[True,False]	False	When set to True, forces the coefficients to be positive. Only 'lbfgs' solver is supported in this case.	True		True	['RidgeClassifier']
positive	[bool]	False			[True,False]	False	Restrict coefficients to be >= 0. Be aware that you might want to remove fit_intercept which is set True by default. Under the positive restriction the model coefficients do not converge to the ordinary-least-squares solution for small values of alpha. Only coefficients up to the smallest alpha value (alphas_[alphas_ > 0.].min() when fit_path=True) reached by the stepwise Lars-Lasso algorithm are typically in congruence with the solution of the coordinate descent Lasso estimator. As a consequence using LassoLarsCV only makes sense for problems where a sparse solution is expected and/or reached.	True		True	['LassoLarsCV']
positive	[bool]	False			[True,False]	False	Restrict coefficients to be >= 0. Be aware that you might want to remove fit_intercept which is set True by default. Under the positive restriction the model coefficients do not converge to the ordinary-least-squares solution for small values of alpha. Only coefficients up to the smallest alpha value (alphas_[alphas_ > 0.].min() when fit_path=True) reached by the stepwise Lars-Lasso algorithm are typically in congruence with the solution of the coordinate descent Lasso estimator. As a consequence using LassoLarsIC only makes sense for problems where a sparse solution is expected and/or reached.	True		True	['LassoLarsIC']
positive	[bool]	False			[True,False]	False	Restrict coefficients to be >= 0.	True	Be aware that you might want to remove fit_intercept which is set True by default. Under the positive restriction the model coefficients will not converge to the ordinary-least-squares solution for small values of alpha.	True	['LassoLars']
positive_code	[bool]	False	-9999	9999	[True,False]	False	Whether to enforce positivity when finding the code.	True	Added in version 0.20.	True	['dict_learning_online']
positive_code	[bool]	False			[True,False]	False	Whether to enforce positivity when finding the code.	True	Added in version 0.20.	True	['MiniBatchDictionaryLearning']
positive_code	[bool]	False			[True,False]	False	Whether to enforce positivity when finding the code.	True	Added in version 0.20.	True	['SparseCoder']
positive_dict	[bool]	False	-9999	9999	[True,False]	False	Whether to enforce positivity when finding the dictionary.	True	Added in version 0.20.	True	['dict_learning_online']
positive_dict	[bool]	False			[True,False]	False	Whether to enforce positivity when finding the dictionary.	True	Added in version 0.20.	True	['MiniBatchDictionaryLearning']
positive_only	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator requires positive X.	False		True	['InputTags']
positive_only	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator requires a positive y (only applicable for regression).	False		True	['TargetTags']
predecessor_correction	[bool]	True			[True,False]	False	Correct clusters according to the predecessors calculated by OPTICS.	True	Used only when cluster_method='xi'.	True	['OPTICS']
predecessor_correction	[bool]	True			[True,False]	False	Correct clusters based on the calculated predecessors.	False		True	['cluster_optics_xi']
prefit	[bool]	False			[True,False]	False	Whether a prefit model is expected to be passed into the constructor directly or not.	True	If True, estimator must be a fitted estimator. If False, estimator is fitted and updated by calling fit and partial_fit, respectively.	True	['SelectFromModel']
probability	[bool]	False	False	True	[True,False]	False	Whether to enable probability estimates.	True	Must be enabled before calling fit. Uses 5-fold cross-validation internally.	True	['NuSVC','SVC']
probability	[bool]	False			[True,False]	False	Whether to enable probability estimates. This must be enabled prior to calling fit, will slow down that method as it internally uses 5-fold cross-validation.	True	predict_proba may be inconsistent with predict. Read more in the User Guide.	True	['SVC']
raise_exception	[bool]	False	-9999	9999	[True,False]	False	If True then raise an exception if array is not symmetric.	True		True	['check_symmetric']
raise_unknown	[bool]	False	-9999	9999	[True,False]	False	"If True, raise an error when the type of target returned by type_of_target is ""unknown""."	False	Added in version 1.6.	True	['type_of_target']
raise_warning	[bool]	True	-9999	9999	[True,False]	False	If True then raise a warning if conversion is required.	True		True	['check_symmetric']
ref_line	[bool]	True			[True,False]	False	If True, plots a reference line representing a perfectly calibrated classifier.	False	Parameter for class methods. Default is True for reference line.	True	['CalibrationDisplay']
refit	[bool]	True			[True,False]	False	If True, scores averaged across folds and best C used for final refit.	True	If False, coefs, intercepts and C averaged across folds.	True	['LogisticRegressionCV']
remove_zero_eig	[bool]	False			[True,False]	False	If True, then all components with zero eigenvalues are removed, so that the number of components in the output may be < n_components (and sometimes even zero due to numerical instability). When n_components is None, this parameter is ignored and components with zero eigenvalues are removed regardless.	True		True	['KernelPCA']
replace	[bool]	True	-9999	9999	[True,False]	False	Implements resampling with replacement. It must be set to True whenever sampling with non-uniform weights.	True		True	['resample']
required	[bool]		-9999	9999	[True,False]	True	Whether the estimator requires y to be passed to fit, fit_predict or fit_transform methods.	False		True	['TargetTags']
requires_fit	[bool]	True	-9999	9999	[True,False]	False	Whether the estimator requires to be fitted before calling one of transform, predict, predict_proba, or decision_function.	False		True	['Tags']
reset	[bool]	True	-9999	9999	[True,False]	False	Whether to reset the n_features_in_ attribute. If False, the input will be checked for consistency with data provided when reset was last True.	True	It is recommended to call reset=True in fit and in the first call to partial_fit.	True	['validate_data']
return_code	[bool]	True	-9999	9999	[True,False]	False	Whether to also return the code U or just the dictionary V.	True		True	['dict_learning_online']
return_train_score	[bool]	False			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive. Added in version 0.19. Changed in version 0.21: Default value was changed from True to False.	True	['GridSearchCV']
return_train_score	[bool]	False			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive. Added in version 0.19. Changed in version 0.21: Default value was changed from True to False.	True	['RandomizedSearchCV']
return_train_score	[bool]	True			[True,False]	False	If False, the cv_results_ attribute will not include training scores.	True	Computing training scores can be computationally expensive but provides insights on overfitting/underfitting trade-off.	True	['HalvingGridSearchCV']
return_train_score	[bool]	True			[True,False]	False	Whether to include training scores in cv_results_.	True	False reduces computational expense but loses overfitting/underfitting insights.	True	['HalvingRandomSearchCV']
safe	[bool]	True			[True,False]	False	If safe is False, clone will fall back to a deep copy on objects that are not estimators. Ignored if estimator.__sklearn_clone__ exists.	False	Default is True. Controls fallback behavior for non-estimator objects.	True	['clone']
scale	[bool]	True	-9999	9999	[True,False]	False	Whether to scale X and y.	True		True	['PLSSVD']
shrinking	[bool]	True	False	True	[True,False]	False	Whether to use the shrinking heuristic.	True	Can improve training time.	True	['NuSVC','SVC']
shrinking	[bool]	True			[True,False]	False	Whether to use the shrinking heuristic.	True	See the User Guide for details on the shrinking heuristic.	True	['SVC']
shrinking	[bool]	True			[True,False]	False	Whether to use the shrinking heuristic.	True		True	['SVR']
shrinking	[bool]	True			[True,False]	False	Whether to use the shrinking heuristic.	True	See the User Guide.	True	['NuSVR']
shrinking	[bool]	True			[True,False]	False	Whether to use the shrinking heuristic.	True	See the User Guide.	True	['OneClassSVM']
shuffle	[bool]	True	-9999	9999	[True,False]	False	Whether to shuffle the data before splitting it in batches.	True		True	['dict_learning_online']
shuffle	[bool]	True	False	True	[True,False]	False	Whether to shuffle training data after each epoch.	True	Uses random_state when shuffle=True.	True	['Perceptron','SGDClassifier']
shuffle	[bool]	True	False	True	[True,False]	False	Whether to shuffle training data after each epoch.	True	Uses random_state when shuffle=True.	True	['PassiveAggressiveClassifier','PassiveAggressiveRegressor']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle training data after each epoch.	True		True	['PassiveAggressiveRegressor']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle training data after each epoch.	True		True	['SGDOneClassSVM']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle training data after each epoch.	True		True	['SGDOneClassSVM']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle samples in each iteration.	True	Only used when solver='sgd' or 'adam'.	True	['MLPClassifier']
shuffle	[bool]	False			[True,False]	False	If true, randomize the order of coordinates in the CD solver.	True	Added in version 0.17: shuffle parameter used in the Coordinate Descent solver.	True	['NMF']
shuffle	[bool]	True			[True,False]	False	Whether training data should be shuffled after each epoch.	True		True	['SGDClassifier']
shuffle	[bool]	True			[True,False]	False	Whether or not the training data should be shuffled after each epoch.	True	Helps prevent cycles and improves convergence.	True	['SGDRegressor']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle the samples before forming batches.	True		True	['MiniBatchDictionaryLearning']
shuffle	[bool]	True			[True,False]	False	Whether to shuffle the data before splitting it in batches.	True		True	['MiniBatchSparsePCA']
single_output	[bool]	True	-9999	9999	[True,False]	False	Whether the target can be single-output. This can be False if the estimator supports only multi-output cases.	False		True	['TargetTags']
skip_check_array	[bool]	False	-9999	9999	[True,False]	False	If True, X and y are unchanged and only feature_names_in_ and n_features_in_ are checked. Otherwise, check_array is called on X and y.	True		True	['validate_data']
smooth_idf	[bool]	True			[True,False]	False	Smooth idf weights by adding one to document frequencies, as if an extra document was seen containing every term in the collection exactly once.	True	Prevents zero divisions.	True	['TfidfVectorizer']
sparse	[bool]	False	-9999	9999	[True,False]	False	Whether the input can be a sparse matrix.	False		True	['InputTags']
sparse_output	[bool]	False	-9999	9999	[True,False]	False	Set to True if output binary array is desired in CSR sparse format.	True		True	['MultiLabelBinarizer']
sparse_output	[bool]	True	False	True	[True,False]	False	When True, returns a scipy.sparse.csr_matrix (sparse matrix in CSR format).	False	Added in version 1.2 (renamed from sparse).	True	['OneHotEncoder']
sparse_output	[bool]	True			[True,False]	False	Whether to return sparse CSR matrix or dense array.	True		True	['RandomTreesEmbedding']
sparse_output	[bool]	False			[True,False]	False	True if the returned array from transform is desired to be in sparse CSR format.	True		True	['LabelBinarizer']
split_sign	[bool]	False			[True,False]	False	Whether to split the sparse feature vector into the concatenation of its negative part and its positive part. This can improve the performance of downstream classifiers.	True		True	['MiniBatchDictionaryLearning']
split_sign	[bool]	False			[True,False]	False	Whether to split the sparse feature vector into the concatenation of its negative part and its positive part. This can improve the performance of downstream classifiers.	True		True	['SparseCoder']
standardize	[bool]	True			[True,False]	False	Set to True to apply zero-mean, unit-variance normalization to the transformed output.	True		True	['PowerTransformer']
store_covariance	[bool]	False			[True,False]	False	If True, explicitly compute the weighted within-class covariance matrix when solver is 'svd'.	True	Added in version 0.17.	True	['LinearDiscriminantAnalysis']
store_covariance	[bool]	False			[True,False]	False	If True, the class covariance matrices are explicitly computed and stored.	True	Stored in the self.covariance_ attribute. Added in version 0.17.	True	['QuadraticDiscriminantAnalysis']
store_cv_results	[bool]	False			[True,False]	False	Flag indicating if the cross-validation values corresponding to each alpha should be stored in the cv_results_ attribute. This flag is only compatible with cv=None (i.e. using Leave-One-Out Cross-Validation).	True	Changed in version 1.5: Parameter name changed from store_cv_values to store_cv_results.	True	['RidgeCV']
store_cv_results	[bool]	False			[True,False]	False	Flag indicating if the cross-validation results corresponding to each alpha should be stored in the cv_results_ attribute.	True	This flag is only compatible with cv=None (i.e. using Leave-One-Out Cross-Validation). Changed in version 1.5: Parameter name changed from store_cv_values to store_cv_results.	True	['RidgeClassifierCV']
store_precision	[bool]	True		[]	[True,False]	False	Specify if the estimated precision is stored.	True		True	['MinCovDet']
store_precision	[bool]	True			[True,False]	False	Specify if the estimated precision is stored.	True		True	['EllipticEnvelope']
store_precision	[bool]	True			[True,False]	False	Specify if the estimated precision is stored.	True		True	['LedoitWolf']
store_precision	[bool]	True			[True,False]	False	Specify if the estimated precision is stored.	True		True	['OAS']
store_precision	[bool]	True			[True,False]	False	Specify if the estimated precision is stored.	True		True	['ShrunkCovariance']
store_precision	[bool]	True			[True,False]	False	Specifies if the estimated precision is stored.	True		True	['EmpiricalCovariance']
string	[bool]	False	-9999	9999	[True,False]	False	Whether the input can be an array-like of strings.	False		True	['InputTags']
sublinear_tf	[bool]	False			[True,False]	False	Apply sublinear tf scaling, i.e. replace tf with 1 + log(tf).	True		True	['TfidfVectorizer']
three_d_array	[bool]	False	-9999	9999	[True,False]	False	Whether the input can be a 3D array.	False		True	['InputTags']
two_d_array	[bool]	True	-9999	9999	[True,False]	False	Whether the input can be a 2D array. Note that most common tests currently run only if this flag is set to True.	False		True	['InputTags']
two_d_labels	[bool]	False	-9999	9999	[True,False]	False	Whether the input is a 2D labels (y).	False		True	['TargetTags']
unit_variance	[bool]	False			[True,False]	False	If True, scale data so that normally distributed features have a variance of 1. In general, if the difference between the x-values of q_max and q_min for a standard normal distribution is greater than 1, the dataset will be scaled down. If less than 1, the dataset will be scaled up.	True	Added in version 0.24.	True	['RobustScaler']
use_idf	[bool]	True			[True,False]	False	Enable inverse-document-frequency reweighting.	True	If False, idf(t) = 1.	True	['TfidfVectorizer']
validate	[bool]	False			[True,False]	False	Indicate that the input X array should be checked before calling func.	True	If True, then X will be converted to a 2-dimensional NumPy array or sparse matrix. Changed in version 0.22: The default of validate changed from True to False.	True	['FunctionTransformer']
verbose	[bool]	False	-9999	9999	[True,False]	False	To control the verbosity of the procedure.	True		True	['dict_learning_online']
verbose	[bool]	False	-9999	9999	[True,False]	False	If True, the time elapsed while fitting each transformer will be printed as it is completed.	True		True	['make_union']
verbose	[bool]	False	False	True	[True,False]	False	If True, prints time elapsed while fitting each transformer.	False	Useful for debugging and performance analysis.	True	['ColumnTransformer']
verbose	[bool]	False	False	True	[True,False]	False	Enable verbose output.	False	May not work properly in multithreaded context.	True	['NuSVC','SVC']
verbose	[bool]	False			[True,False]	False	Whether to be verbose.	True		True	['MiniBatchNMF']
verbose	[bool]	False			[True,False]	False	Verbosity mode.	True	Added in version 0.24.	True	['SpectralClustering']
verbose	[bool]	False			[True,False]	False	Whether to print progress messages to stdout.	True		True	['MLPClassifier']
verbose	[bool]	False			[True,False]	False	Whether to be verbose during computation.	True		True	['Pipeline','AffinityPropagation']
verbose	[bool]	False			[True,False]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in libsvm that may not work properly in a multithreaded context.	True		True	['SVC','SVR']
verbose	[bool]	False			[True,False]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in libsvm.	True	If enabled, may not work properly in a multithreaded context.	True	['SVC']
verbose	[bool]	False			[True,False]	False	Verbose mode when fitting the model.	True		True	['BayesianRidge']
verbose	[bool]	False			[True,False]	False	If True, the time elapsed while fitting will be printed as it is completed.	True	Added in version 0.23.	True	['VotingClassifier']
verbose	[bool]	False			[True,False]	False	Enable verbose output.	True	Note that this setting takes advantage of a per-process runtime setting in libsvm that, if enabled, may not work properly in a multithreaded context.	True	['NuSVR']
verbose	[bool]	False			[True,False]	False	If True, chain progress is output as each model is completed.	False	Added in version 1.2.	True	['ClassifierChain']
verbose	[bool]	False			[True,False]	False	Enable verbose output.	False	Note that this setting takes advantage of a per-process runtime setting in libsvm that, if enabled, may not work properly in a multithreaded context.	True	['OneClassSVM']
verbose	[bool]	False			[True,False]	False	Verbose mode when fitting the model.	False		True	['TheilSenRegressor']
verbose	[bool]	False			[True,False]	False	If True, the time elapsed while fitting each transformer will be printed as it is completed.	True		True	['FeatureUnion']
verbose	[bool]	False			[True,False]	False	If verbose is True, the objective function and dual gap are plotted at each iteration.	True		True	['GraphicalLasso']
verbose	[bool]	False			[True,False]	False	If True, chain progress is output as each model is completed.	True	Added in version 1.2.	True	['RegressorChain']
verbose_feature_names_out	[bool]	True	-9999	9999	[True,False]	False	If True, the feature names generated by get_feature_names_out will include prefixes derived from the transformer names.	True		True	['make_union']
verbose_feature_names_out	[bool]	True			[True,False]	False	If True, get_feature_names_out will prefix all feature names with the name of the transformer that generated that feature. If False, get_feature_names_out will not prefix any feature names and will error if feature names are not unique.	True	Added in version 1.5.	True	['FeatureUnion']
warm_start	[bool]	False	False	True	[True,False]	False	Reuse solution of previous fit as initialization.	True	When True, reuses previous solution.	True	['Perceptron','SGDClassifier']
warm_start	[bool]	False	False	True	[True,False]	False	Reuse solution of previous call to fit and add more estimators.	True	Added in version 0.17. Allows incremental training.	True	['BaggingClassifier','BaggingRegressor']
warm_start	bool	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit as initialization, otherwise, just erase the previous solution.	True	Useful for successive fitting with slightly different parameters or data.	True	['ElasticNet']
warm_start	[bool]	False	False	True	[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calls with warm_start=True may give different solutions due to shuffling.	True	['PassiveAggressiveClassifier','PassiveAggressiveRegressor']
