estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
kmeans_plusplus	Utility	cluster	Init n_clusters seeds according to k-means++.	sklearn.cluster.kmeans_plusplus	['X','n_clusters','sample_weight','x_squared_norms','random_state','n_local_trials']	[]	-9999	9999	0	0	False	Selects initial cluster centers for k-mean clustering in a smart way to speed up convergence.	True	(n_samples,n_features)	[float,int]	0	0	(n_clusters,n_features)	float	(n_clusters,)	int	from sklearn.cluster import kmeans_plusplus\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [10, 2], [10, 4], [10, 0]])\ncenters, indices = kmeans_plusplus(X, n_clusters=2, random_state=0)	[]
CountVectorizer	Transformer	feature_extraction	Convert a collection of text documents to a matrix of token counts. This implementation produces a sparse representation of the counts using scipy.sparse.csr_matrix.	sklearn.feature_extraction.text.CountVectorizer	['input','encoding','decode_error','strip_accents','lowercase','preprocessor','tokenizer','stop_words','token_pattern','ngram_range','analyzer','max_df','min_df','max_features','vocabulary','binary','dtype']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out','build_analyzer','build_preprocessor','build_tokenizer','decode','get_stop_words']	0	0	0	0	True	If you do not provide an a-priori dictionary and you do not use an analyzer that does some kind of feature selection then the number of features will be equal to the vocabulary size found by analyzing the data.	True	(n_samples,)	[bytes,str]	0	0	0	0	(n_samples,n_features)	int	from sklearn.feature_extraction.text import CountVectorizer\ncorpus = ['This is the first document.', 'This document is the second document.', 'And this is the third one.', 'Is this the first document?']\nvectorizer = CountVectorizer()\nX = vectorizer.fit_transform(corpus)\nvectorizer.get_feature_names_out()	[]
RandomTreesEmbedding	Transformer	ensemble	Unsupervised transformation to high-dimensional sparse representation using totally random trees.	sklearn.ensemble.RandomTreesEmbedding	['n_estimators','max_depth','min_samples_split','min_samples_leaf','max_leaf_nodes','sparse_output']	['fit','transform','fit_transform','apply','decision_path']	-9999	9999	0	0	True	Designed for unsupervised feature transformation, not for prediction tasks. Output is sparse binary encoding.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_out)	int	from sklearn.ensemble import RandomTreesEmbedding\nX = [[0,0], [1,0], [0,1]]\nembedder = RandomTreesEmbedding(n_estimators=5, random_state=0)\nX_transformed = embedder.fit_transform(X)	[]
AgglomerativeClustering	Cluster	cluster	Agglomerative Clustering. Recursively merges pair of clusters of sample data using linkage distance. Builds hierarchical clustering tree.	sklearn.cluster.AgglomerativeClustering	['n_clusters','metric','memory','connectivity','compute_full_tree','linkage','distance_threshold','compute_distances']	['fit','fit_predict','get_metadata_routing','get_params','set_params']	1	9999	0	0	True	Hierarchical clustering algorithm. Can use connectivity matrices for structured clustering. Supports different linkage criteria and distance metrics.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int		[]
ClusterMixin	Mixin	base	Mixin class for all cluster estimators in scikit-learn. Sets estimator type to 'clusterer' and provides fit_predict method returning cluster labels associated with each sample.	sklearn.base.ClusterMixin	[]	['fit_predict']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by clustering algorithms like KMeans, DBSCAN, etc.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int		[]
OutlierMixin	Mixin	base	Mixin class for all outlier detection estimators in scikit-learn. Sets estimator type to 'outlier_detector' and provides fit_predict method that returns 1 for inliers and -1 for outliers.	sklearn.base.OutlierMixin	[]	['fit_predict']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by outlier detection algorithms like IsolationForest, LocalOutlierFactor, etc.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int		[]
ClassifierMixin	Mixin	base	Mixin class for all classifiers in scikit-learn. Sets estimator type to 'classifier', provides score method that defaults to accuracy_score, and enforces that fit requires y to be passed.	sklearn.base.ClassifierMixin	[]	['score']	1	9999	1	9999	False	This is a mixin class and should not be used directly. Mixin classes should always be on the left-hand side for correct MRO.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int		[]
Birch	Cluster	cluster	Implements the BIRCH clustering algorithm. Memory-efficient, online-learning algorithm that constructs a tree data structure with cluster centroids read from leaves. Alternative to MiniBatchKMeans.	sklearn.cluster.Birch	['threshold','branching_factor','n_clusters','compute_labels','copy']	['fit','fit_predict','fit_transform','get_feature_names_out','get_metadata_routing','get_params','partial_fit','predict','set_output','set_params','transform']	1	9999	0	0	True	Online learning algorithm. Can perform partial_fit for incremental updates. copy parameter deprecated in 1.6, will be removed in 1.8.	True	(n_samples,n_features)	[float,int]	0	0	(n_samples,n_clusters)	float	(n_samples,)	int	from sklearn.cluster import Birch\nX = [[0, 1], [0.3, 1], [-0.3, 1], [0, -1], [0.3, -1], [-0.3, -1]]\nbrc = Birch(n_clusters=2)\nbrc.fit(X)\nbrc.predict(X)	[]
OrdinalEncoder	Transformer	preprocessing	Encode categorical features as an integer array. The input should be an array-like of integers or strings, denoting the values taken on by categorical (discrete) features. The features are converted to ordinal integers (0 to n_categories - 1) per feature.	sklearn.preprocessing.OrdinalEncoder	['categories','dtype','handle_unknown','unknown_value','encoded_missing_value','min_frequency','max_categories']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','set_output','set_params','transform']	1	9999	0	0	True	With a high proportion of nan values, inferring categories becomes slow with Python versions before 3.10. The handling of nan values was improved from Python 3.10 onwards.	True	(n_samples,n_features)	[int,str]	None	None	(n_samples,n_features)	[float,int]	None	None		[]
compute_optics_graph	Cluster	cluster	Compute the OPTICS reachability graph	sklearn.cluster.compute_optics_graph	['X','min_samples','max_eps','metric','p','metric_params','algorithm','leaf_size','n_jobs']	[]	1	9999	0	0	False	Computes the OPTICS reachability graph for clustering analysis	True	(n_samples,n_features) or (n_samples,n_samples) if metric='precomputed'	[float,int]	None	None	(n_samples,)	float	None	None	import numpy as np\nfrom sklearn.cluster import compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\nprint(ordering)\nprint(core_distances)\nprint(reachability)\nprint(predecessor)	[]
cluster_optics_dbscan	Cluster	cluster	Perform DBSCAN extraction for an arbitrary epsilon	sklearn.cluster.cluster_optics_dbscan	['reachability','core_distances','ordering','eps']	[]	1	9999	0	0	False	Extracting the clusters runs in linear time. Note that this results in labels_ which are close to a DBSCAN with similar settings and eps, only if eps is close to max_eps.	True	(n_samples,)	float	None	None	(n_samples,)	int	None	None	import numpy as np\nfrom sklearn.cluster import cluster_optics_dbscan, compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\neps = 4.5\nlabels = cluster_optics_dbscan(reachability=reachability, core_distances=core_distances, ordering=ordering, eps=eps)\nprint(labels)	[]
cluster_optics_xi	Cluster	cluster	Automatically extract clusters according to the Xi-steep method	sklearn.cluster.cluster_optics_xi	['reachability','predecessor','ordering','min_samples','min_cluster_size','xi','predecessor_correction']	[]	1	9999	0	0	False	Extracts clusters from OPTICS reachability plot using the Xi-steep method	True	(n_samples,)	float	None	None	(n_samples,)	int	None	None	import numpy as np\nfrom sklearn.cluster import cluster_optics_xi, compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\nmin_samples = 2\nlabels, clusters = cluster_optics_xi(reachability=reachability, predecessor=predecessor, ordering=ordering, min_samples=min_samples)\nprint(labels)\nprint(clusters)	[]
HalvingGridSearchCV	Meta-Estimator	model_selection	Search over specified parameter values with successive halving.	sklearn.model_selection.HalvingGridSearchCV	['estimator','param_grid','factor','resource','max_resources','min_resources','aggressive_elimination','cv','scoring','refit','error_score','return_train_score','random_state','n_jobs','verbose']	['fit','decision_function','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	-9999	9999	-9999	9999	True	The search strategy starts evaluating all the candidates with a small amount of resources and iteratively selects the best candidates, using more and more resources.	True	(n_samples,n_features)	float,int	(n_samples,) or (n_samples,n_outputs)	[float,int,str]	(n_samples,) or (n_samples,n_classes)	[float,int]	0	0	from sklearn.datasets import load_iris\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.experimental import enable_halving_search_cv\nfrom sklearn.model_selection import HalvingGridSearchCV\nX, y = load_iris(return_X_y=True)\nclf = RandomForestClassifier(random_state=0)\nparam_grid = {"max_depth": [3, None], "min_samples_split": [5, 10]}\nsearch = HalvingGridSearchCV(clf, param_grid, resource='n_estimators', max_resources=10, random_state=0).fit(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
SelectKBest	Transformer	feature_selection	Select features according to the k highest scores.	sklearn.feature_selection.SelectKBest	['score_func','k']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,k)	float	from sklearn.datasets import load_digits\nfrom sklearn.feature_selection import SelectKBest, chi2\nX, y = load_digits(return_X_y=True)\nX_new = SelectKBest(chi2, k=20).fit_transform(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
VarianceThreshold	Transformer	feature_selection	Feature selector that removes all low-variance features.	sklearn.feature_selection.VarianceThreshold	['threshold']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	This feature selection algorithm looks only at the features (X), not the desired outputs (y), and can thus be used for unsupervised learning.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_selected_features)	float	from sklearn.feature_selection import VarianceThreshold\nX = [[0, 2, 0, 3], [0, 1, 4, 3], [0, 1, 1, 3]]\nselector = VarianceThreshold()\nselector.fit_transform(X)	['accuracy','f1','precision','recall','r2','explained_variance']
GenericUnivariateSelect	Transformer	feature_selection	Univariate feature selector with configurable strategy.	sklearn.feature_selection.GenericUnivariateSelect	['score_func','mode','param']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_selected_features)	float	from sklearn.datasets import load_breast_cancer\nfrom sklearn.feature_selection import GenericUnivariateSelect, chi2\nX, y = load_breast_cancer(return_X_y=True)\ntransformer = GenericUnivariateSelect(chi2, mode='k_best', param=20)\nX_new = transformer.fit_transform(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
SelectFdr	Transformer	feature_selection	Filter: Select the p-values for an estimated false discovery rate.	sklearn.feature_selection.SelectFdr	['score_func','alpha']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	This uses the Benjamini-Hochberg procedure. alpha is an upper bound on the expected false discovery rate.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_selected_features)	float	from sklearn.datasets import load_breast_cancer\nfrom sklearn.feature_selection import SelectFdr, chi2\nX, y = load_breast_cancer(return_X_y=True)\nX_new = SelectFdr(chi2, alpha=0.01).fit_transform(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
SelectFwe	Transformer	feature_selection	Filter: Select the p-values corresponding to Family-wise error rate.	sklearn.feature_selection.SelectFwe	['score_func','alpha']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_selected_features)	float	from sklearn.datasets import load_breast_cancer\nfrom sklearn.feature_selection import SelectFwe, chi2\nX, y = load_breast_cancer(return_X_y=True)\nX_new = SelectFwe(chi2, alpha=0.01).fit_transform(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
SelectPercentile	Transformer	feature_selection	Select features according to a percentile of the highest scores.	sklearn.feature_selection.SelectPercentile	['score_func','percentile']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_selected_features)	float	from sklearn.datasets import load_digits\nfrom sklearn.feature_selection import SelectPercentile, chi2\nX, y = load_digits(return_X_y=True)\nX_new = SelectPercentile(chi2, percentile=10).fit_transform(X, y)	['accuracy','f1','precision','recall','r2','explained_variance']
GridSearchCV	Meta-Estimator	model_selection	Exhaustive search over specified parameter values for an estimator.	sklearn.model_selection.GridSearchCV	['estimator','param_grid','scoring','n_jobs','refit','cv','verbose','pre_dispatch','error_score','return_train_score']	['decision_function','fit','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	-9999	9999	-9999	9999	True	Important members are fit, predict. GridSearchCV implements a "fit" and a "score" method. It also implements "score_samples", "predict", "predict_proba", "decision_function", "transform" and "inverse_transform" if they are implemented in the estimator used.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int,str]	0	0	(n_samples,)	[float,int]	from sklearn import svm, datasets\nfrom sklearn.model_selection import GridSearchCV\niris = datasets.load_iris()\nparameters = {'kernel':('linear', 'rbf'), 'C':[1, 10]}\nsvc = svm.SVC()\nclf = GridSearchCV(svc, parameters)\nclf.fit(iris.data, iris.target)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
RandomizedSearchCV	Meta-Estimator	model_selection	Randomized search on hyper parameters.	sklearn.model_selection.RandomizedSearchCV	['estimator','param_distributions','n_iter','scoring','n_jobs','refit','cv','verbose','pre_dispatch','random_state','error_score','return_train_score']	['decision_function','fit','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	-9999	9999	-9999	9999	True	In contrast to GridSearchCV, not all parameter values are tried out, but rather a fixed number of parameter settings is sampled from the specified distributions. The number of parameter settings that are tried is given by n_iter. Added in version 0.14.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int,str]	0	0	(n_samples,)	[float,int]	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.model_selection import RandomizedSearchCV\nfrom scipy.stats import uniform\niris = load_iris()\nlogistic = LogisticRegression(solver='saga', tol=1e-2, max_iter=200, random_state=0)\ndistributions = dict(C=uniform(loc=0, scale=4), penalty=['l2', 'l1'])\nclf = RandomizedSearchCV(logistic, distributions, random_state=0)\nsearch = clf.fit(iris.data, iris.target)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
RFE	Meta-Estimator	feature_selection	Feature ranking with recursive feature elimination. Given an external estimator that assigns weights to features, the goal is to select features by recursively considering smaller and smaller sets of features.	sklearn.feature_selection.RFE	['estimator','n_features_to_select','step','verbose','importance_getter']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','predict','predict_proba','predict_log_proba','score','decision_function']	-9999	9999	-9999	9999	True	Allows NaN/Inf in the input if the underlying estimator does as well. Added in version 0.24: Added float values for fractions and importance_getter parameter.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int,str]	0	0	(n_samples,n_selected_features)	[float,int]	from sklearn.datasets import make_friedman1\nfrom sklearn.feature_selection import RFE\nfrom sklearn.svm import SVR\nX, y = make_friedman1(n_samples=50, n_features=10, random_state=0)\nestimator = SVR(kernel="linear")\nselector = RFE(estimator, n_features_to_select=5, step=1)\nselector = selector.fit(X, y)\nselector.support_	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
HalvingRandomSearchCV	Meta-Estimator	model_selection	Randomized search on hyper parameters using successive halving.	sklearn.model_selection.HalvingRandomSearchCV	['estimator','param_distributions','n_candidates','factor','resource','max_resources','min_resources','aggressive_elimination','cv','scoring','refit','error_score','return_train_score','random_state','n_jobs','verbose']	['fit','score','predict','predict_proba','predict_log_proba','decision_function','transform','inverse_transform','score_samples']	-9999	9999	-9999	9999	True	This estimator is still experimental. The search strategy starts with small resources and iteratively selects best candidates with more resources.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int,str]	0	0	(n_samples,)	[float,int]	from sklearn.datasets import load_iris\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.experimental import enable_halving_search_cv\nfrom sklearn.model_selection import HalvingRandomSearchCV\nfrom scipy.stats import randint\nimport numpy as np\nX, y = load_iris(return_X_y=True)\nclf = RandomForestClassifier(random_state=0)\nnp.random.seed(0)\nparam_distributions = {"max_depth": [3, None], "min_samples_split": randint(2, 11)}\nsearch = HalvingRandomSearchCV(clf, param_distributions, resource='n_estimators', max_resources=10, random_state=0).fit(X, y)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
PolynomialCountSketch	Transformer	kernel_approximation	Polynomial kernel approximation via Tensor Sketch.	sklearn.kernel_approximation.PolynomialCountSketch	['gamma','degree','coef0','n_components','random_state']	['fit','transform','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	Implements Tensor Sketch, which approximates the feature map of the polynomial kernel.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.kernel_approximation import PolynomialCountSketch\nfrom sklearn.linear_model import SGDClassifier\nX = [[0, 0], [1, 1], [1, 0], [0, 1]]\ny = [0, 0, 1, 1]\nps = PolynomialCountSketch(degree=3, random_state=1)\nX_features = ps.fit_transform(X)	['accuracy','f1','precision','recall','r2']
RBFSampler	Transformer	kernel_approximation	Approximate a RBF kernel feature map using random Fourier features.	sklearn.kernel_approximation.RBFSampler	['gamma','n_components','random_state']	['fit','transform','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	It implements a variant of Random Kitchen Sinks.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.kernel_approximation import RBFSampler\nfrom sklearn.linear_model import SGDClassifier\nX = [[0, 0], [1, 1], [1, 0], [0, 1]]\ny = [0, 0, 1, 1]\nrbf_feature = RBFSampler(gamma=1, random_state=1)\nX_features = rbf_feature.fit_transform(X)	['accuracy','f1','precision','recall','r2']
SkewedChi2Sampler	Transformer	kernel_approximation	Approximate feature map for "skewed chi-squared" kernel.	sklearn.kernel_approximation.SkewedChi2Sampler	['skewedness','n_components','random_state']	['fit','transform','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.kernel_approximation import SkewedChi2Sampler\nfrom sklearn.linear_model import SGDClassifier\nX = [[0, 0], [1, 1], [1, 0], [0, 1]]\ny = [0, 0, 1, 1]\nchi2_feature = SkewedChi2Sampler(skewedness=.01, n_components=10, random_state=0)\nX_features = chi2_feature.fit_transform(X, y)	['accuracy','f1','precision','recall','r2']
SelectFromModel	Transformer	feature_selection	Meta-transformer for selecting features based on importance weights.	sklearn.feature_selection.SelectFromModel	['estimator','threshold','prefit','norm_order','max_features','importance_getter']	['fit','fit_transform','get_feature_names_out','get_support','inverse_transform','partial_fit','transform']	-9999	9999	0	9999	True	The base estimator from which the transformer is built. This can be both a fitted (if prefit is set to True) or a non-fitted estimator.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	(n_samples,n_selected_features)	[float,int]	(n_samples,n_selected_features)	[float,int]	from sklearn.feature_selection import SelectFromModel\nfrom sklearn.linear_model import LogisticRegression\nselector = SelectFromModel(estimator=LogisticRegression())\nselector.fit(X, y)	['accuracy','f1','precision','recall','r2']
RFECV	Transformer	feature_selection	Recursive feature elimination with cross-validation to select features.	sklearn.feature_selection.RFECV	['estimator','step','min_features_to_select','cv','scoring','verbose','n_jobs','importance_getter']	['fit','transform','fit_transform','get_support','get_feature_names_out','inverse_transform','predict','predict_proba','predict_log_proba','score','decision_function']	-9999	9999	0	9999	True	Automatically tunes number of features using cross-validation. Requires estimator with coef_ or feature_importances_.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_selected_features)	[float,int]	from sklearn.feature_selection import RFECV\nfrom sklearn.svm import SVC\nestimator = SVC(kernel="linear")\nselector = RFECV(estimator, step=1, cv=5)\nselector.fit(X, y)\nX_selected = selector.transform(X)	['accuracy','f1','precision','recall','roc_auc']
ColumnTransformer	Transformer	compose	Applies transformers to columns of an array or pandas DataFrame.	sklearn.compose.ColumnTransformer	['transformers','remainder','sparse_threshold','n_jobs','transformer_weights','verbose','verbose_feature_names_out','force_int_remainder_cols']	['fit','transform','fit_transform','get_feature_names_out','set_output','get_params','set_params']	-9999	9999	0	9999	True	Applies different transformers to different column subsets and concatenates results. Added in version 0.20.	True	(n_samples,n_features)	[float,int,object,str]	(n_samples,)	None	0	0	(n_samples,sum_n_components)	[float,int]	from sklearn.compose import ColumnTransformer\nfrom sklearn.preprocessing import StandardScaler, OneHotEncoder\npreprocessor = ColumnTransformer(\n    transformers=[\n        ('num', StandardScaler(), ['age', 'income']),\n        ('cat', OneHotEncoder(), ['gender', 'city'])\n    ])\nX_transformed = preprocessor.fit_transform(X)	['accuracy','f1','precision','recall','roc_auc']
LinearSVC	Classifier	svm	Linear Support Vector Classification. Similar to SVC with parameter kernel='linear', but implemented in terms of liblinear rather than libsvm, so it has more flexibility in the choice of penalties and loss functions and should scale better to large numbers of samples.	sklearn.svm.LinearSVC	['penalty','loss','dual','tol','C','multi_class','fit_intercept','intercept_scaling','class_weight','verbose','random_state','max_iter']	['fit','predict','score','decision_function','densify','sparsify']	-9999	9999	0	9999	True	The main differences between LinearSVC and SVC lie in the loss function used by default, and in the handling of intercept regularization. This class supports both dense and sparse input and the multiclass support is handled according to a one-vs-the-rest scheme.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.svm import LinearSVC\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_features=4, random_state=0)\nclf = make_pipeline(StandardScaler(), LinearSVC(random_state=0, tol=1e-5))\nclf.fit(X, y)	['accuracy','f1','precision','recall','roc_auc']
LogisticRegression	Classifier	linear_model	Logistic Regression (aka logit, MaxEnt) classifier.	sklearn.linear_model.LogisticRegression	['penalty','dual','tol','C','fit_intercept','intercept_scaling','class_weight','random_state','solver','max_iter','multi_class','verbose','warm_start','n_jobs','l1_ratio']	['decision_function','densify','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request','sparsify']	-9999	9999	0	9999	True	This class implements regularized logistic regression using various solvers. Note that regularization is applied by default. It can handle both dense and sparse input. For multiclass problems, all solvers but 'liblinear' optimize the (penalized) multinomial loss.	True	(n_samples,n_features)	float	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegression\nX, y = load_iris(return_X_y=True)\nclf = LogisticRegression(random_state=0).fit(X, y)\nclf.predict(X[:2, :])	['accuracy','f1','precision','recall','roc_auc']
BernoulliNB	Classifier	naive_bayes	Naive Bayes classifier for multivariate Bernoulli models.	sklearn.naive_bayes.BernoulliNB	['alpha','force_alpha','binarize','fit_prior','class_prior']	['fit','get_params','partial_fit','predict','predict_joint_log_proba','predict_log_proba','predict_proba','score','set_params']	-9999	9999	0	9999	True	Like MultinomialNB, this classifier is suitable for discrete data. The difference is that while MultinomialNB works with occurrence counts, BernoulliNB is designed for binary/boolean features.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.naive_bayes import BernoulliNB\nclf = BernoulliNB()\nclf.fit(X, Y)	['accuracy','f1','precision','recall','roc_auc']
KNeighborsClassifier	Classifier	neighbors	Classifier implementing the k-nearest neighbors vote for classification tasks.	sklearn.neighbors.KNeighborsClassifier	['n_neighbors','weights','algorithm','leaf_size','p','metric','metric_params','n_jobs']	['fit','predict','predict_proba','score','kneighbors','kneighbors_graph']	-9999	9999	0	9999	True	Warning: Results may depend on training data ordering when neighbors have identical distances but different labels.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.neighbors import KNeighborsClassifier\nX = [[0], [1], [2], [3]]\ny = [0, 0, 1, 1]\nneigh = KNeighborsClassifier(n_neighbors=3)\nneigh.fit(X, y)\nprint(neigh.predict([[1.1]]))	['accuracy','f1','precision','recall','roc_auc']
LinearDiscriminantAnalysis	Classifier	discriminant_analysis	Linear Discriminant Analysis.	sklearn.discriminant_analysis.LinearDiscriminantAnalysis	['solver','shrinkage','priors','n_components','store_covariance','tol','covariance_estimator']	['decision_function','fit','fit_transform','get_feature_names_out','get_params','predict','predict_log_proba','predict_proba','score','set_params','transform']	-9999	9999	0	9999	True	A classifier with a linear decision boundary, generated by fitting class conditional densities to the data and using Bayes' rule.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.discriminant_analysis import LinearDiscriminantAnalysis\nclf = LinearDiscriminantAnalysis()\nclf.fit(X, y)	['accuracy','f1','precision','recall','roc_auc']
MLPClassifier	Classifier	neural_network	Multi-layer Perceptron classifier.	sklearn.neural_network.MLPClassifier	['hidden_layer_sizes','activation','solver','alpha','batch_size','learning_rate','learning_rate_init','power_t','max_iter','shuffle','random_state','tol','verbose','warm_start','momentum','nesterovs_momentum','early_stopping','validation_fraction','beta_1','beta_2','epsilon','n_iter_no_change','max_fun']	['fit','get_params','partial_fit','predict','predict_log_proba','predict_proba','score','set_params']	-9999	9999	0	9999	True	This model optimizes the log-loss function using LBFGS or stochastic gradient descent.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.neural_network import MLPClassifier\nclf = MLPClassifier(random_state=1, max_iter=300).fit(X_train, y_train)	['accuracy','f1','precision','recall','roc_auc']
AdaBoostClassifier	Meta-Estimator	ensemble	An AdaBoost classifier that fits additional copies on misclassified instances.	sklearn.ensemble.AdaBoostClassifier	['estimator','n_estimators','learning_rate','algorithm','random_state']	['fit','predict','predict_proba','predict_log_proba','score','decision_function','staged_predict','staged_predict_proba','staged_score','staged_decision_function']	-9999	9999	0	9999	True	Adaptive Boosting algorithm that focuses on difficult cases. Added in version 0.14.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.ensemble import AdaBoostClassifier\nfrom sklearn.tree import DecisionTreeClassifier\nclf = AdaBoostClassifier(estimator=DecisionTreeClassifier(max_depth=1), n_estimators=50)\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall','roc_auc']
